season,division,date,home,away,home_goals,away_goals
2025,6,2025-12-06,Iran,Paraguay,20,33
2025,6,2025-12-06,Croatia,Uruguay,34,25
2025,6,2025-12-05,Czech Republic,Norway,14,37
2025,6,2025-12-05,Switzerland,Denmark,23,36
2025,6,2025-12-05,Japan,Hungary,26,26
2025,6,2025-12-05,Sweden,South Korea,32,27
2025,6,2025-12-05,Angola,Brazil,26,32
2025,6,2025-12-05,Romania,Senegal,37,17
2025,6,2025-12-04,Iceland,Spain,23,30
2025,6,2025-12-04,Netherlands,Tunisia,39,21
2025,6,2025-12-04,Cuba,Kazakhstan,29,28
2025,6,2025-12-04,France,Austria,29,17
2025,6,2025-12-04,Montenegro,Germany,18,36
2025,6,2025-12-04,Egypt,China,32,35
2025,6,2025-12-04,Argentina,Poland,25,28
2025,6,2025-12-04,Serbia,Faroe Islands,31,31
2025,6,2025-12-04,Uruguay,Paraguay,20,23
2025,6,2025-12-04,Croatia,Iran,38,9
2025,6,2025-12-03,Denmark,Senegal,40,26
2025,6,2025-12-03,Norway,Sweden,39,26
2025,6,2025-12-03,Brazil,South Korea,32,25
2025,6,2025-12-03,Hungary,Romania,34,29
2025,6,2025-12-03,Czech Republic,Angola,25,28
2025,6,2025-12-03,Japan,Switzerland,27,21
2025,6,2025-12-02,France,Poland,42,28
2025,6,2025-12-02,Germany,Faroe Islands,36,26
2025,6,2025-12-02,Netherlands,Austria,34,22
2025,6,2025-12-02,Tunisia,China,34,28
2025,6,2025-12-02,Iceland,Montenegro,27,36
2025,6,2025-12-02,Argentina,Egypt,27,14
2025,6,2025-12-02,Spain,Serbia,29,31
2025,6,2025-12-01,Denmark,Romania,39,31
2025,6,2025-12-01,Hungary,Switzerland,32,25
2025,6,2025-12-01,Norway,Angola,31,19
2025,6,2025-12-01,Sweden,Brazil,27,31
2025,6,2025-12-01,Czech Republic,Cuba,44,21
2025,6,2025-12-01,Japan,Croatia,25,19
2025,6,2025-12-01,Senegal,Iran,30,21
2025,6,2025-12-01,South Korea,Kazakhstan,35,17
2025,6,2025-11-30,Egypt,Netherlands,15,37
2025,6,2025-11-30,Austria,Argentina,27,23
2025,6,2025-11-30,China,France,21,47
2025,6,2025-11-30,Germany,Serbia,31,20
2025,6,2025-11-30,Montenegro,Spain,26,31
2025,6,2025-11-30,Faroe Islands,Paraguay,36,25
2025,6,2025-11-30,Iceland,Uruguay,33,19
2025,6,2025-11-30,Poland,Tunisia,29,26
2025,6,2025-11-29,Croatia,Denmark,24,35
2025,6,2025-11-29,Cuba,Sweden,17,46
2025,6,2025-11-29,Iran,Hungary,13,47
2025,6,2025-11-29,Kazakhstan,Norway,16,41
2025,6,2025-11-29,Angola,South Korea,34,23
2025,6,2025-11-29,Brazil,Czech Republic,28,22
2025,6,2025-11-29,Romania,Japan,31,27
2025,6,2025-11-29,Switzerland,Senegal,25,24
2025,6,2025-11-28,France,Tunisia,43,18
2025,6,2025-11-28,Netherlands,Argentina,32,25
2025,6,2025-11-28,Serbia,Iceland,27,26
2025,6,2025-11-28,Spain,Faroe Islands,25,27
2025,6,2025-11-28,Poland,China,36,20
2025,6,2025-11-28,Austria,Egypt,29,20
2025,6,2025-11-28,Paraguay,Montenegro,25,34
2025,6,2025-11-28,Uruguay,Germany,12,38
2025,6,2025-11-27,Denmark,Japan,36,19
2025,6,2025-11-27,Hungary,Senegal,26,17
2025,6,2025-11-27,Norway,South Korea,34,19
2025,6,2025-11-27,Sweden,Czech Republic,31,23
2025,6,2025-11-27,Romania,Croatia,33,24
2025,6,2025-11-27,Angola,Kazakhstan,38,20
2025,6,2025-11-27,Brazil,Cuba,41,20
2025,6,2025-11-27,Switzerland,Iran,34,9
2025,6,2025-11-26,Montenegro,Faroe Islands,32,27
2025,6,2025-11-26,Serbia,Uruguay,31,19
2025,6,2025-11-26,Germany,Iceland,32,25
2025,6,2025-11-26,Spain,Paraguay,26,17
2025,4,2025-11-23,Croatia,Poland,22,27
2025,4,2025-11-23,Romania,Austria,37,28
2025,4,2025-11-23,Czech Republic,Portugal,29,41
2025,4,2025-11-22,Poland,Senegal,27,27
2025,4,2025-11-22,Romania,Czech Republic,37,30
2025,4,2025-11-22,Sweden,Denmark,35,36
2025,4,2025-11-22,Germany,Switzerland,35,32
2025,4,2025-11-21,Croatia,Senegal,27,29
2025,4,2025-11-20,Denmark,Sweden,35,23
2025,6,2025-10-27,Italy,Luxembourg,39,20
2025,6,2025-10-27,Bosnia & Herzegovina,Belgium,27,28
2025,6,2025-10-27,Greece,Lithuania,24,25
2025,6,2025-10-26,Kosovo,Bosnia & Herzegovina,32,26
2025,6,2025-10-26,Luxembourg,Bulgaria,21,33
2025,6,2025-10-26,Finland,Israel,18,26
2025,6,2025-10-26,Great Britain,Greece,17,20
2025,6,2025-10-25,Belgium,Kosovo,28,32
2025,6,2025-10-25,Bulgaria,Italy,21,29
2025,6,2025-10-25,Lithuania,Great Britain,37,23
2025,6,2025-10-25,Israel,Estonia,29,22
2025,4,2025-09-21,Czech Republic,Norway,15,37
2025,4,2025-09-21,Croatia,Turkey,36,29
2025,4,2025-09-20,Croatia,Norway,18,31
2025,4,2025-09-20,Slovakia,Spain,21,31
2025,4,2025-09-20,Poland,Serbia,30,26
2025,4,2025-09-20,Turkey,Czech Republic,25,32
2025,4,2025-09-20,Denmark,Iceland,39,23
2025,4,2025-09-20,Hungary,Sweden,34,32
2025,4,2025-09-20,Egypt,Tunisia,24,25
2025,4,2025-09-20,Romania,France,24,30
2025,4,2025-09-19,North Macedonia,Egypt,18,19
2025,4,2025-09-19,Czech Republic,Croatia,26,25
2025,4,2025-09-19,Tunisia,Greece,26,26
2025,4,2025-09-19,Norway,Turkey,42,10
2025,4,2025-09-18,North Macedonia,Tunisia,34,27
2025,4,2025-09-18,Slovakia,Spain,25,33
2025,4,2025-09-18,Greece,Egypt,25,22
2025,4,2025-09-18,Romania,France,27,32
2025,6,2025-04-13,Romania,Italy,31,18
2025,6,2025-04-13,Serbia,Slovenia,33,31
2025,6,2025-04-13,Turkey,Austria,25,30
2025,6,2025-04-13,Ukraine,Czech Republic,27,26
2025,6,2025-04-13,Kosovo,Sweden,24,43
2025,6,2025-04-13,Slovakia,Switzerland,24,30
2025,6,2025-04-13,Lithuania,Faroe Islands,30,29
2025,6,2025-04-13,Spain,Croatia,23,17
2025,4,2025-04-12,France,Netherlands,31,28
2025,4,2025-04-12,Denmark,Germany,26,29
2025,6,2025-04-12,North Macedonia,Poland,21,23
2025,6,2025-04-12,Montenegro,Portugal,30,26
2025,4,2025-04-11,Russia,Belarus,29,21
2025,4,2025-04-10,France,Netherlands,31,25
2025,4,2025-04-10,Hungary,Brazil,31,27
2025,6,2025-04-10,Israel,Iceland,21,31
2025,6,2025-04-10,Sweden,Kosovo,51,16
2025,6,2025-04-10,Austria,Turkey,36,29
2025,6,2025-04-10,Croatia,Spain,27,26
2025,6,2025-04-10,Czech Republic,Ukraine,35,19
2025,4,2025-04-09,Germany,Denmark,31,33
2025,6,2025-04-09,Iceland,Israel,39,27
2025,6,2025-04-09,Poland,North Macedonia,22,18
2025,6,2025-04-09,Faroe Islands,Lithuania,36,26
2025,6,2025-04-09,Portugal,Montenegro,19,31
2025,6,2025-04-09,Switzerland,Slovakia,38,22
2025,6,2025-04-09,Italy,Romania,21,30
2025,6,2025-04-09,Slovenia,Serbia,29,29
2025,4,2025-03-08,Spain,Austria,32,25
2025,4,2025-03-08,France,Germany,30,29
2025,4,2025-03-08,Sweden,Romania,26,25
2025,4,2025-03-08,Hungary,Ukraine,35,16
2025,4,2025-03-06,Spain,Argentina,28,25
2025,4,2025-03-06,Sweden,Romania,36,28
2025,4,2025-03-06,Germany,France,25,28
2024,3,2024-12-15,Denmark,Norway,23,31
2024,3,2024-12-15,France,Hungary,24,25
2024,3,2024-12-13,France,Denmark,22,24
2024,3,2024-12-13,Hungary,Norway,22,30
2024,3,2024-12-13,Sweden,Netherlands,33,32
2024,3,2024-12-11,Switzerland,Norway,24,40
2024,3,2024-12-11,Denmark,Netherlands,30,26
2024,3,2024-12-11,Slovenia,Germany,16,35
2024,2,2024-12-10,South Korea,Japan,24,25
2024,2,2024-12-10,Iran,Kazakhstan,22,28
2024,3,2024-12-10,Sweden,Montenegro,25,24
2024,3,2024-12-10,Hungary,France,27,30
2024,3,2024-12-10,Romania,Poland,24,29
2024,3,2024-12-09,Denmark,Slovenia,33,26
2024,3,2024-12-09,Norway,Germany,32,27
2024,3,2024-12-09,Switzerland,Netherlands,29,37
2024,2,2024-12-08,Japan,Kazakhstan,30,23
2024,2,2024-12-08,South Korea,Iran,33,20
2024,3,2024-12-08,Sweden,France,27,31
2024,3,2024-12-08,Hungary,Romania,37,29
2024,3,2024-12-08,Montenegro,Poland,30,28
2024,1,2024-12-07,Senegal,Angola,18,27
2024,1,2024-12-07,Tunisia,Egypt,25,22
2024,3,2024-12-07,Netherlands,Norway,21,31
2024,3,2024-12-07,Denmark,Germany,30,22
2024,3,2024-12-07,Switzerland,Slovenia,25,34
2024,1,2024-12-06,Egypt,Angola,22,36
2024,1,2024-12-06,Tunisia,Senegal,18,26
2024,2,2024-12-06,South Korea,China,25,14
2024,3,2024-12-06,Hungary,Poland,31,21
2024,3,2024-12-06,France,Montenegro,31,23
2024,3,2024-12-06,Sweden,Romania,23,25
2024,3,2024-12-05,Denmark,Norway,24,27
2024,3,2024-12-05,Hungary,Montenegro,26,20
2024,3,2024-12-05,France,Romania,30,25
2024,3,2024-12-05,Netherlands,Slovenia,26,22
2024,3,2024-12-05,Sweden,Poland,33,25
2024,3,2024-12-05,Switzerland,Germany,27,36
2024,2,2024-12-04,Kazakhstan,South Korea,20,30
2024,2,2024-12-03,Japan,Iran,34,14
2024,2,2024-12-03,China,Kazakhstan,26,28
2024,3,2024-12-03,Croatia,Switzerland,22,26
2024,3,2024-12-03,Czech Republic,Montenegro,21,28
2024,3,2024-12-03,Iceland,Germany,19,30
2024,3,2024-12-03,Faroe Islands,Denmark,24,33
2024,3,2024-12-03,Serbia,Romania,25,27
2024,3,2024-12-03,Ukraine,Netherlands,23,43
2024,3,2024-12-02,Portugal,France,16,28
2024,3,2024-12-02,Slovakia,Norway,15,38
2024,3,2024-12-02,Turkey,Sweden,19,47
2024,3,2024-12-02,North Macedonia,Hungary,19,29
2024,3,2024-12-02,Poland,Spain,26,23
2024,3,2024-12-02,Slovenia,Austria,25,24
2024,3,2024-12-01,Iceland,Ukraine,27,24
2024,3,2024-12-01,Serbia,Czech Republic,24,27
2024,3,2024-12-01,Denmark,Switzerland,35,30
2024,3,2024-12-01,Montenegro,Romania,27,25
2024,3,2024-12-01,Netherlands,Germany,29,22
2024,3,2024-12-01,Croatia,Faroe Islands,17,17
2024,1,2024-11-30,Egypt,Senegal,16,21
2024,3,2024-11-30,North Macedonia,Turkey,25,25
2024,3,2024-11-30,Slovenia,Slovakia,37,24
2024,3,2024-11-30,France,Spain,24,22
2024,3,2024-11-30,Norway,Austria,38,24
2024,3,2024-11-30,Sweden,Hungary,25,32
2024,3,2024-11-30,Poland,Portugal,22,21
2024,3,2024-11-29,Denmark,Croatia,34,26
2024,3,2024-11-29,Germany,Ukraine,30,17
2024,3,2024-11-29,Montenegro,Serbia,24,18
2024,3,2024-11-29,Netherlands,Iceland,27,25
2024,3,2024-11-29,Romania,Czech Republic,29,28
2024,3,2024-11-29,Switzerland,Faroe Islands,28,25
2024,3,2024-11-28,France,Poland,35,22
2024,3,2024-11-28,Norway,Slovenia,33,26
2024,3,2024-11-28,Sweden,North Macedonia,28,18
2024,3,2024-11-28,Austria,Slovakia,37,24
2024,3,2024-11-28,Hungary,Turkey,30,24
2024,3,2024-11-28,Spain,Portugal,30,24
2024,1,2024-11-27,Angola,Tunisia,36,23
2024,4,2024-11-24,Hungary,Ukraine,38,19
2024,4,2024-11-24,Austria,Germany,26,28
2024,4,2024-11-24,Sweden,Poland,28,27
2024,4,2024-11-23,Slovakia,Ukraine,30,27
2024,4,2024-11-23,Sweden,Poland,38,22
2024,4,2024-11-22,Switzerland,Iceland,30,29
2024,4,2024-11-22,Hungary,Slovakia,38,31
2024,4,2024-11-22,Croatia,North Macedonia,26,18
2024,4,2024-10-27,Romania,Brazil,31,34
2024,4,2024-10-27,Turkey,Slovakia,31,36
2024,4,2024-10-27,Switzerland,North Macedonia,27,22
2024,4,2024-10-26,Brazil,Turkey,33,28
2024,4,2024-10-26,Iceland,Poland,28,24
2024,4,2024-10-26,France,Hungary,26,22
2024,4,2024-10-26,Romania,Switzerland,27,36
2024,4,2024-10-26,Sweden,Spain,41,28
2024,4,2024-10-26,North Macedonia,Slovakia,27,29
2024,4,2024-10-25,Iceland,Poland,30,24
2024,4,2024-10-25,Switzerland,Turkey,37,26
2024,4,2024-10-25,Austria,Czech Republic,26,25
2024,4,2024-10-25,Romania,North Macedonia,36,25
2024,4,2024-10-25,Brazil,Slovakia,34,30
2024,4,2024-10-24,France,Hungary,27,30
2024,4,2024-10-24,Sweden,Spain,40,24
2024,3,2024-10-15,Italy,Slovenia,18,31
2024,3,2024-10-15,Ukraine,Slovakia,25,20
2024,3,2024-10-15,Turkey,Serbia,29,29
2024,3,2024-10-15,Bulgaria,Montenegro,20,34
2024,3,2024-10-15,Faroe Islands,Iceland,23,28
2024,3,2024-10-15,Luxembourg,Sweden,17,39
2024,3,2024-10-15,Portugal,Czech Republic,26,30
2024,3,2024-10-15,Lithuania,North Macedonia,28,31
2024,3,2024-10-14,Kosovo,Denmark,19,40
2024,3,2024-10-14,Bosnia & Herzegovina,Croatia,17,31
2024,3,2024-10-14,Greece,Romania,20,32
2024,3,2024-10-14,Finland,Netherlands,13,31
2024,3,2024-10-12,Denmark,Kosovo,44,17
2024,3,2024-10-12,Germany,Ukraine,31,24
2024,3,2024-10-12,Netherlands,Portugal,38,27
2024,3,2024-10-12,Sweden,Faroe Islands,37,20
2024,3,2024-10-11,Iceland,Luxembourg,32,14
2024,3,2024-10-11,France,Italy,50,16
2024,3,2024-10-11,Spain,Lithuania,47,14
2024,3,2024-10-11,Croatia,Greece,32,22
2024,3,2024-10-11,Montenegro,Turkey,39,23
2024,3,2024-10-11,Serbia,Bulgaria,40,16
2024,3,2024-10-11,Czech Republic,Finland,31,21
2024,3,2024-10-11,Romania,Bosnia & Herzegovina,49,18
2024,5,2024-10-11,Angola,Senegal,22,21
2024,4,2024-09-29,Portugal,Turkey,33,26
2024,4,2024-09-29,Austria,North Macedonia,34,21
2024,4,2024-09-28,Netherlands,Serbia,26,22
2024,4,2024-09-28,Portugal,Brazil,24,23
2024,4,2024-09-28,Hungary,Romania,37,28
2024,4,2024-09-28,Austria,North Macedonia,31,25
2024,4,2024-09-28,Czech Republic,Iceland,26,21
2024,4,2024-09-28,Slovakia,Faroe Islands,23,30
2024,4,2024-09-28,Croatia,Slovenia,18,25
2024,4,2024-09-27,Turkey,Brazil,25,30
2024,4,2024-09-27,Netherlands,Serbia,40,27
2024,4,2024-09-27,Czech Republic,Poland,25,28
2024,4,2024-09-27,Slovakia,Faroe Islands,24,23
2024,4,2024-09-26,Iceland,Poland,15,26
2024,5,2024-08-23,Japan,South Korea,24,25
2024,5,2024-08-21,Kazakhstan,South Korea,24,45
2024,5,2024-08-21,China,Japan,18,35
2024,5,2024-08-20,Japan,Kazakhstan,50,28
2024,5,2024-08-18,South Korea,China,33,20
2024,5,2024-08-17,China,Kazakhstan,33,26
2024,5,2024-08-10,Norway,France,29,21
2024,5,2024-08-10,Denmark,Sweden,30,25
2024,5,2024-08-08,Norway,Denmark,25,21
2024,5,2024-08-08,Sweden,France,28,31
2024,5,2024-08-06,Norway,Brazil,32,15
2024,5,2024-08-06,Hungary,Sweden,32,36
2024,5,2024-08-06,France,Germany,26,23
2024,5,2024-08-06,Denmark,Netherlands,29,25
2024,5,2024-08-03,Denmark,South Korea,28,20
2024,5,2024-08-03,Norway,Germany,30,18
2024,5,2024-08-03,Slovenia,Sweden,23,27
2024,5,2024-08-03,Brazil,Angola,30,19
2024,5,2024-08-03,Spain,France,24,32
2024,5,2024-08-03,Hungary,Netherlands,26,30
2024,5,2024-08-01,Slovenia,Norway,22,29
2024,5,2024-08-01,Germany,Denmark,27,28
2024,5,2024-08-01,Angola,France,24,38
2024,5,2024-08-01,Spain,Hungary,24,27
2024,5,2024-08-01,South Korea,Sweden,21,27
2024,5,2024-08-01,Netherlands,Brazil,31,24
2024,5,2024-07-30,Sweden,Denmark,23,25
2024,5,2024-07-30,France,Brazil,26,20
2024,5,2024-07-30,Hungary,Angola,31,31
2024,5,2024-07-30,Netherlands,Spain,29,24
2024,5,2024-07-30,Norway,South Korea,26,20
2024,5,2024-07-30,Germany,Slovenia,41,22
2024,5,2024-07-28,France,Netherlands,32,28
2024,5,2024-07-28,Angola,Spain,26,21
2024,5,2024-07-28,Denmark,Norway,18,27
2024,5,2024-07-28,Sweden,Germany,31,28
2024,5,2024-07-28,South Korea,Slovenia,23,30
2024,5,2024-07-28,Brazil,Hungary,24,25
2024,5,2024-07-25,Norway,Sweden,28,32
2024,5,2024-07-25,Hungary,France,28,31
2024,5,2024-07-25,Germany,South Korea,22,23
2024,5,2024-07-25,Spain,Brazil,18,29
2024,5,2024-07-25,Netherlands,Angola,34,31
2024,5,2024-07-25,Slovenia,Denmark,19,27
2024,4,2024-07-21,Germany,Brazil,27,20
2024,4,2024-07-19,Germany,Hungary,30,29
2024,4,2024-07-18,Denmark,Norway,24,35
2024,4,2024-07-17,Slovenia,Brazil,23,29
2024,4,2024-07-16,Norway,Denmark,26,24
2024,4,2024-07-14,Spain,South Korea,24,19
2024,4,2024-07-13,France,Angola,33,20
2024,4,2024-07-13,Germany,Brazil,31,36
2024,4,2024-07-13,Hungary,Slovenia,28,27
2024,4,2024-07-12,Spain,South Korea,29,23
2024,4,2024-07-10,Spain,Angola,22,21
2024,4,2024-07-06,France,Norway,25,19
2024,4,2024-07-05,Sweden,Netherlands,29,30
2024,4,2024-07-04,France,Norway,22,34
2024,4,2024-04-14,France,Romania,30,28
2024,4,2024-04-14,Poland,Brazil,26,22
2024,5,2024-04-14,Hungary,Japan,37,28
2024,5,2024-04-14,Spain,Netherlands,26,27
2024,5,2024-04-14,Great Britain,Sweden,8,52
2024,5,2024-04-14,Montenegro,Slovenia,26,30
2024,5,2024-04-14,Czech Republic,Argentina,41,33
2024,5,2024-04-14,Paraguay,Germany,20,37
2024,5,2024-04-13,Slovenia,Paraguay,32,14
2024,5,2024-04-13,Germany,Montenegro,28,24
2024,5,2024-04-12,Argentina,Spain,23,26
2024,5,2024-04-12,Japan,Great Britain,43,16
2024,5,2024-04-12,Netherlands,Czech Republic,32,18
2024,5,2024-04-12,Sweden,Hungary,25,28
2024,5,2024-04-11,Netherlands,Argentina,34,22
2024,5,2024-04-11,Montenegro,Paraguay,30,25
2024,5,2024-04-11,Czech Republic,Spain,21,31
2024,5,2024-04-11,Sweden,Japan,35,28
2024,5,2024-04-11,Germany,Slovenia,31,25
2024,5,2024-04-11,Hungary,Great Britain,49,11
2024,3,2024-04-07,Croatia,Bosnia & Herzegovina,33,19
2024,3,2024-04-07,Czech Republic,Portugal,25,22
2024,3,2024-04-07,Germany,Israel,46,9
2024,3,2024-04-07,Iceland,Faroe Islands,24,20
2024,3,2024-04-07,Montenegro,Bulgaria,35,17
2024,3,2024-04-07,Netherlands,Finland,35,22
2024,3,2024-04-07,North Macedonia,Lithuania,34,24
2024,3,2024-04-07,Poland,Kosovo,28,17
2024,3,2024-04-07,Romania,Greece,31,24
2024,3,2024-04-07,Serbia,Turkey,30,22
2024,3,2024-04-07,Slovakia,Ukraine,25,25
2024,3,2024-04-07,Slovenia,Italy,35,21
2024,3,2024-04-07,Sweden,Luxembourg,47,18
2024,4,2024-04-07,Denmark,Japan,40,17
2024,3,2024-04-06,Israel,Germany,12,35
2024,4,2024-04-06,Tunisia,Senegal,25,23
2024,4,2024-04-06,Denmark,Japan,33,19
2024,3,2024-04-04,Bosnia & Herzegovina,Romania,16,37
2024,3,2024-04-04,Portugal,Netherlands,25,36
2024,3,2024-04-04,Ukraine,Germany,21,43
2024,3,2024-04-04,Kosovo,Poland,27,34
2024,3,2024-04-04,Finland,Czech Republic,23,43
2024,3,2024-04-04,Israel,Slovakia,24,35
2024,3,2024-04-03,Faroe Islands,Sweden,27,31
2024,3,2024-04-03,Luxembourg,Iceland,15,31
2024,3,2024-04-03,Italy,France,13,36
2024,3,2024-04-03,Lithuania,Spain,20,34
2024,3,2024-04-03,Greece,Croatia,13,24
2024,3,2024-04-03,Bulgaria,Serbia,17,35
2024,3,2024-04-03,Turkey,Montenegro,28,30
2024,3,2024-03-03,Portugal,Finland,38,22
2024,3,2024-03-03,Germany,Slovakia,32,18
2024,3,2024-03-03,Faroe Islands,Luxembourg,39,21
2024,3,2024-03-03,Montenegro,Serbia,26,25
2024,3,2024-03-03,Spain,North Macedonia,24,20
2024,3,2024-03-03,Croatia,Romania,23,25
2024,3,2024-03-03,France,Slovenia,41,22
2024,3,2024-03-03,Greece,Bosnia & Herzegovina,27,23
2024,3,2024-03-03,Turkey,Bulgaria,38,13
2024,3,2024-03-03,Netherlands,Czech Republic,42,25
2024,3,2024-03-02,Ukraine,Israel,32,28
2024,3,2024-03-02,Denmark,Poland,39,31
2024,3,2024-03-02,Sweden,Iceland,37,23
2024,3,2024-02-29,Israel,Ukraine,27,28
2024,3,2024-02-29,North Macedonia,Spain,19,31
2024,3,2024-02-29,Serbia,Montenegro,30,31
2024,3,2024-02-29,Slovakia,Germany,18,40
2024,3,2024-02-29,Finland,Portugal,21,28
2024,3,2024-02-29,Slovenia,France,20,35
2024,3,2024-02-28,Iceland,Sweden,24,37
2024,3,2024-02-28,Czech Republic,Netherlands,29,30
2024,3,2024-02-28,Bosnia & Herzegovina,Greece,22,24
2024,3,2024-02-28,Poland,Denmark,22,26
2024,3,2024-02-28,Luxembourg,Faroe Islands,16,34
2024,3,2024-02-28,Slovakia,Israel,31,22
2024,3,2024-02-28,Bulgaria,Turkey,24,30
