season,division,date,home,away,home_goals,away_goals
2021,4,2021-11-27,Germany,Slovakia,32,25
2021,4,2021-11-27,Czech Republic,Iceland,27,25
2021,4,2021-11-27,Denmark,Ukraine,35,18
2021,4,2021-11-26,Spain,Slovakia,35,15
2021,4,2021-11-26,France,Hungary,33,28
2021,4,2021-11-26,Switzerland,Iceland,22,30
2021,4,2021-11-26,Poland,Germany,27,31
2021,4,2021-11-26,Sweden,Montenegro,38,24
2021,4,2021-11-25,Austria,Portugal,25,26
2021,4,2021-11-07,Germany,Russia,28,27
2021,2,2021-09-25,Iran,Kazakhstan,33,38
2021,2,2021-09-25,South Korea,Japan,33,24
2021,2,2021-09-23,Japan,Kazakhstan,38,24
2021,2,2021-09-23,South Korea,Iran,46,21
2021,2,2021-09-21,Kazakhstan,South Korea,20,40
2021,2,2021-09-15,Japan,Iran,23,20
2021,4,2021-07-22,France,Montenegro,32,31
2021,4,2021-07-20,Norway,Sweden,32,25
2021,4,2021-07-19,Japan,France,20,41
2021,4,2021-07-12,Hungary,Brazil,24,23
2021,4,2021-07-11,Spain,Romania,32,19
2021,4,2021-07-09,Hungary,Brazil,34,31
2021,4,2021-07-06,France,Norway,28,28
2021,4,2021-07-06,Hungary,Montenegro,28,22
2021,4,2021-07-04,France,Norway,21,30
2021,4,2021-07-04,Netherlands,Sweden,23,28
2021,4,2021-07-03,Sweden,Russia,31,28
2021,4,2021-07-02,Netherlands,Russia,30,29
2021,1,2021-06-16,Tunisia,Angola,23,27
2021,1,2021-06-13,Senegal,Tunisia,13,30
2021,6,2021-04-21,Iceland,Slovenia,21,21
2021,6,2021-04-21,Sweden,Ukraine,22,26
2021,6,2021-04-21,Serbia,Slovakia,32,25
2021,6,2021-04-21,North Macedonia,Romania,20,35
2021,6,2021-04-20,Switzerland,Czech Republic,22,28
2021,6,2021-04-20,Russia,Turkey,45,24
2021,6,2021-04-20,Poland,Austria,26,29
2021,6,2021-04-20,Germany,Portugal,34,23
2021,6,2021-04-20,Belarus,Montenegro,24,26
2021,6,2021-04-18,Italy,Hungary,12,41
2021,4,2021-04-17,Denmark,Spain,27,23
2021,6,2021-04-17,Portugal,Germany,27,32
2021,6,2021-04-17,Czech Republic,Switzerland,27,27
2021,6,2021-04-17,Slovakia,Serbia,19,26
2021,6,2021-04-17,Slovenia,Iceland,24,14
2021,6,2021-04-17,Romania,North Macedonia,33,22
2021,6,2021-04-17,Ukraine,Sweden,14,28
2021,4,2021-04-16,Croatia,Brazil,24,21
2021,6,2021-04-16,Austria,Poland,29,29
2021,6,2021-04-16,Montenegro,Belarus,29,23
2021,6,2021-04-16,Turkey,Russia,23,35
2021,6,2021-04-16,Hungary,Italy,46,19
2021,4,2021-04-15,Denmark,Spain,30,27
2021,4,2021-04-15,Netherlands,Brazil,19,25
2021,4,2021-04-14,Croatia,Netherlands,24,23
2021,4,2021-04-14,Belarus,Ukraine,29,21
2021,4,2021-04-13,Belarus,Ukraine,24,27
2021,6,2021-03-21,Iceland,Lithuania,33,23
2021,6,2021-03-21,Luxembourg,Slovakia,17,37
2021,6,2021-03-21,Greece,North Macedonia,19,20
2021,6,2021-03-21,Austria,Italy,37,22
2021,6,2021-03-21,Ukraine,Israel,31,24
2021,6,2021-03-21,Belarus,Switzerland,25,25
2021,4,2021-03-20,France,Denmark,24,23
2021,6,2021-03-20,Iceland,Greece,31,19
2021,6,2021-03-20,Italy,Kosovo,24,22
2021,6,2021-03-20,Ukraine,Luxembourg,28,21
2021,6,2021-03-20,North Macedonia,Lithuania,31,21
2021,6,2021-03-20,Slovakia,Israel,37,19
2021,6,2021-03-20,Switzerland,Faroe Islands,26,18
2021,4,2021-03-19,Poland,Czech Republic,28,28
2021,6,2021-03-19,Israel,Luxembourg,22,18
2021,6,2021-03-19,Lithuania,Greece,27,26
2021,6,2021-03-19,Kosovo,Austria,20,26
2021,6,2021-03-19,North Macedonia,Iceland,24,17
2021,6,2021-03-19,Slovakia,Ukraine,31,28
2021,6,2021-03-19,Faroe Islands,Belarus,13,21
2021,4,2021-03-18,France,Denmark,26,22
2021,4,2021-03-18,Poland,Czech Republic,24,21
2020,3,2020-12-20,France,Norway,20,22
2020,3,2020-12-20,Croatia,Denmark,25,19
2020,3,2020-12-18,Norway,Denmark,27,24
2020,3,2020-12-18,France,Croatia,30,19
2020,3,2020-12-18,Russia,Netherlands,33,27
2020,3,2020-12-15,Denmark,Russia,30,23
2020,3,2020-12-15,Hungary,Norway,21,32
2020,3,2020-12-15,Croatia,Germany,23,20
2020,3,2020-12-15,France,Sweden,31,25
2020,3,2020-12-15,Montenegro,Spain,26,26
2020,3,2020-12-15,Netherlands,Romania,35,24
2020,3,2020-12-14,Hungary,Romania,26,24
2020,3,2020-12-14,Netherlands,Germany,28,27
2020,3,2020-12-13,Denmark,Spain,34,24
2020,3,2020-12-13,Montenegro,Sweden,31,25
2020,3,2020-12-12,Croatia,Norway,25,36
2020,3,2020-12-12,Hungary,Germany,25,32
2020,3,2020-12-11,Denmark,Sweden,24,22
2020,3,2020-12-11,France,Russia,28,28
2020,3,2020-12-10,France,Spain,26,25
2020,3,2020-12-10,Netherlands,Norway,25,32
2020,3,2020-12-10,Croatia,Romania,25,20
2020,3,2020-12-10,Montenegro,Russia,23,24
2020,3,2020-12-08,France,Denmark,23,20
2020,3,2020-12-08,Netherlands,Hungary,28,24
2020,3,2020-12-08,Montenegro,Slovenia,26,25
2020,3,2020-12-08,Serbia,Croatia,24,25
2020,3,2020-12-07,Romania,Norway,20,28
2020,3,2020-12-07,Russia,Sweden,30,26
2020,3,2020-12-07,Germany,Poland,21,21
2020,3,2020-12-07,Spain,Czech Republic,27,24
2020,3,2020-12-06,Montenegro,Denmark,19,28
2020,3,2020-12-06,Croatia,Netherlands,27,25
2020,3,2020-12-06,Slovenia,France,17,27
2020,3,2020-12-06,Serbia,Hungary,26,38
2020,3,2020-12-05,Netherlands,Serbia,25,29
2020,3,2020-12-05,Spain,Sweden,23,23
2020,3,2020-12-05,Czech Republic,Russia,22,24
2020,3,2020-12-05,Germany,Norway,23,42
2020,3,2020-12-05,Poland,Romania,24,28
2020,3,2020-12-04,Denmark,Slovenia,30,23
2020,3,2020-12-04,France,Montenegro,24,23
2020,3,2020-12-04,Hungary,Croatia,22,24
2020,3,2020-12-03,Norway,Poland,35,22
2020,3,2020-12-03,Sweden,Czech Republic,27,23
2020,3,2020-12-03,Russia,Spain,31,22
2020,3,2020-12-03,Romania,Germany,19,22
2020,4,2020-11-29,Sweden,Hungary,31,25
2020,4,2020-11-29,Spain,Slovakia,24,22
2020,4,2020-11-28,Sweden,Hungary,27,28
2020,4,2020-11-27,Spain,Slovakia,32,21
2020,4,2020-11-26,Denmark,Norway,26,29
2020,4,2020-11-25,Denmark,Norway,25,27
2020,4,2020-10-03,Sweden,Poland,27,21
2020,4,2020-10-03,Germany,Netherlands,26,32
2020,4,2020-10-01,Germany,Netherlands,27,25
2020,4,2020-10-01,Sweden,Poland,21,19
2020,3,2020-09-29,Austria,Spain,22,28
2020,3,2020-09-29,Kosovo,Germany,15,34
2020,3,2020-09-29,Faroe Islands,Romania,20,25
2020,3,2020-09-29,Iceland,France,17,23
2020,3,2020-09-29,Italy,Hungary,10,30
2020,3,2020-09-29,Slovakia,Serbia,26,27
2020,3,2020-09-29,Switzerland,Russia,26,35
2020,3,2020-09-29,Turkey,Croatia,21,30
2020,3,2020-09-29,Greece,Netherlands,18,43
2020,3,2020-09-29,Lithuania,Montenegro,24,32
2020,3,2020-09-29,Belarus,Slovenia,29,31
2020,5,2020-09-29,Senegal,Angola,14,22
2020,5,2020-09-29,China,South Korea,20,32
2020,3,2020-09-28,North Macedonia,Czech Republic,29,37
2020,3,2020-09-28,Ukraine,Poland,26,27
2020,3,2020-09-28,Portugal,Sweden,19,38
2020,5,2020-09-27,Kazakhstan,China,19,26
2020,3,2020-09-26,Spain,Greece,33,18
2020,3,2020-09-26,Netherlands,Austria,32,24
2020,3,2020-09-26,Sweden,North Macedonia,35,26
2020,3,2020-09-26,Slovenia,Kosovo,32,23
2020,3,2020-09-25,Poland,Faroe Islands,28,16
2020,3,2020-09-25,Czech Republic,Portugal,31,20
2020,3,2020-09-25,France,Turkey,38,17
2020,3,2020-09-25,Hungary,Lithuania,33,19
2020,3,2020-09-25,Germany,Belarus,40,30
2020,3,2020-09-25,Russia,Slovakia,34,15
2020,3,2020-09-25,Croatia,Iceland,29,8
2020,3,2020-09-25,Montenegro,Italy,41,17
2020,3,2020-09-25,Serbia,Switzerland,35,23
2020,3,2020-09-25,Romania,Ukraine,27,24
2020,5,2020-09-24,South Korea,Kazakhstan,29,25
2020,5,2020-08-08,Norway,Sweden,36,19
2020,5,2020-08-06,France,Sweden,29,27
2020,5,2020-08-04,France,Netherlands,32,22
2020,5,2020-08-04,Sweden,South Korea,39,30
2020,5,2020-08-04,Norway,Hungary,26,22
2020,5,2020-08-02,Norway,Japan,37,25
2020,5,2020-08-02,Netherlands,Montenegro,30,29
2020,5,2020-08-02,Hungary,Sweden,26,23
2020,5,2020-08-02,France,Brazil,29,22
2020,5,2020-08-02,South Korea,Angola,31,31
2020,5,2020-07-31,Norway,Netherlands,29,27
2020,5,2020-07-31,Hungary,Spain,29,25
2020,5,2020-07-31,Brazil,Sweden,31,34
2020,5,2020-07-31,Montenegro,South Korea,28,26
2020,5,2020-07-31,Angola,Japan,28,25
2020,5,2020-07-29,Sweden,France,28,28
2020,5,2020-07-29,Montenegro,Norway,23,35
2020,5,2020-07-29,Japan,South Korea,24,27
2020,5,2020-07-29,Spain,Brazil,27,23
2020,5,2020-07-29,Netherlands,Angola,37,28
2020,5,2020-07-27,France,Spain,25,28
2020,5,2020-07-27,Angola,Norway,21,30
2020,5,2020-07-27,South Korea,Netherlands,36,43
2020,5,2020-07-27,Brazil,Hungary,33,27
2020,5,2020-07-27,Japan,Montenegro,29,26
2020,5,2020-07-25,Hungary,France,29,30
2020,5,2020-07-25,Spain,Sweden,24,31
2020,5,2020-07-25,Norway,South Korea,39,27
2020,5,2020-07-25,Montenegro,Angola,33,22
2020,5,2020-07-25,Netherlands,Japan,32,21
2020,3,2020-06-02,Greece,Luxembourg,27,14
2020,3,2020-06-02,Israel,Finland,26,26
2020,3,2020-06-01,Greece,Finland,31,14
2020,3,2020-06-01,Luxembourg,Israel,24,33
2020,3,2020-05-31,Israel,Greece,21,28
2020,3,2020-05-31,Finland,Luxembourg,24,27
2020,5,2020-03-21,Hungary,Russia,23,29
2020,5,2020-03-21,Argentina,Spain,16,31
2020,5,2020-03-21,Serbia,Kazakhstan,42,30
2020,5,2020-03-21,Montenegro,Romania,25,28
2020,5,2020-03-20,Russia,Kazakhstan,33,26
2020,5,2020-03-20,Norway,Romania,29,24
2020,5,2020-03-20,Sweden,Argentina,34,21
2020,5,2020-03-20,Serbia,Hungary,23,31
2020,5,2020-03-19,Spain,Sweden,28,28
2020,5,2020-03-19,Russia,Serbia,29,24
2020,5,2020-03-19,Norway,Montenegro,23,28
2020,5,2020-03-19,Kazakhstan,Hungary,19,46
2019,6,2019-12-15,Spain,Netherlands,29,30
2019,6,2019-12-15,Norway,Russia,28,33
2019,6,2019-12-13,Norway,Spain,22,28
2019,6,2019-12-13,Russia,Netherlands,32,33
2019,6,2019-12-13,Germany,Sweden,24,35
2019,6,2019-12-13,Serbia,Montenegro,26,28
2019,6,2019-12-11,Montenegro,Sweden,26,23
2019,6,2019-12-11,Norway,Germany,32,29
2019,6,2019-12-11,Romania,Japan,20,37
2019,6,2019-12-11,Serbia,Denmark,26,26
2019,6,2019-12-11,Netherlands,South Korea,40,33
2019,6,2019-12-11,Spain,Russia,26,36
2019,6,2019-12-10,Sweden,Romania,34,22
2019,6,2019-12-10,Japan,Spain,31,33
2019,6,2019-12-10,Russia,Montenegro,35,28
2019,6,2019-12-09,South Korea,Norway,25,36
2019,6,2019-12-09,Denmark,Netherlands,27,24
2019,6,2019-12-09,France,Hungary,26,21
2019,6,2019-12-09,Brazil,Senegal,22,18
2019,6,2019-12-09,Germany,Serbia,28,29
2019,6,2019-12-09,Argentina,Angola,27,30
2019,6,2019-12-09,Cuba,Kazakhstan,33,31
2019,6,2019-12-08,Norway,Denmark,22,19
2019,6,2019-12-08,Spain,Sweden,28,28
2019,6,2019-12-08,Montenegro,Japan,30,26
2019,6,2019-12-08,Netherlands,Germany,23,25
2019,6,2019-12-08,Romania,Russia,18,27
2019,6,2019-12-08,Serbia,South Korea,36,33
2019,6,2019-12-08,Slovenia,Brazil,19,32
2019,6,2019-12-08,Angola,France,17,28
2019,6,2019-12-08,Hungary,Argentina,34,26
2019,6,2019-12-08,Kazakhstan,China,29,23
2019,6,2019-12-06,France,Denmark,18,20
2019,6,2019-12-06,Netherlands,Norway,30,28
2019,6,2019-12-06,Russia,Sweden,30,22
2019,6,2019-12-06,Germany,South Korea,27,27
2019,6,2019-12-06,Romania,Hungary,28,27
2019,6,2019-12-06,Angola,Cuba,40,30
2019,6,2019-12-06,Japan,China,35,18
2019,6,2019-12-06,Montenegro,Spain,26,27
2019,6,2019-12-06,Senegal,Kazakhstan,30,20
2019,6,2019-12-06,Serbia,Slovenia,29,27
2019,6,2019-12-05,Norway,Angola,30,24
2019,6,2019-12-05,Sweden,Argentina,30,23
2019,6,2019-12-05,Japan,Russia,23,33
2019,6,2019-12-05,Serbia,Netherlands,23,36
2019,6,2019-12-05,Cuba,Slovenia,26,39
2019,6,2019-12-04,Denmark,Brazil,24,18
2019,6,2019-12-04,Germany,France,25,27
2019,6,2019-12-04,Hungary,Senegal,30,20
2019,6,2019-12-04,Kazakhstan,Spain,16,43
2019,6,2019-12-04,Montenegro,Romania,27,26
2019,6,2019-12-03,Denmark,Germany,25,26
2019,6,2019-12-03,Norway,Serbia,28,25
2019,6,2019-12-03,Sweden,Japan,34,26
2019,6,2019-12-03,Romania,Kazakhstan,22,20
2019,6,2019-12-03,Slovenia,Angola,24,33
2019,6,2019-12-03,China,Argentina,28,34
2019,6,2019-12-03,Hungary,Montenegro,24,25
2019,6,2019-12-03,Netherlands,Cuba,51,23
2019,6,2019-12-03,South Korea,Brazil,33,27
2019,6,2019-12-03,Spain,Senegal,29,20
2019,6,2019-12-02,China,Sweden,19,32
2019,6,2019-12-02,Slovenia,Norway,20,36
2019,6,2019-12-02,Angola,Netherlands,28,35
2019,6,2019-12-02,Argentina,Russia,22,35
2019,6,2019-12-02,Cuba,Serbia,27,46
2019,6,2019-12-02,Turkey,North Macedonia,23,30
2019,6,2019-12-02,Slovakia,Kosovo,40,15
2019,6,2019-12-02,Ukraine,Israel,35,25
2019,6,2019-12-02,Switzerland,Faroe Islands,23,19
2019,6,2019-12-02,Lithuania,Finland,34,25
2019,6,2019-12-01,South Korea,Denmark,26,26
2019,6,2019-12-01,Senegal,Romania,24,29
2019,6,2019-12-01,Spain,Hungary,29,25
2019,6,2019-12-01,Brazil,France,19,19
2019,6,2019-12-01,Kazakhstan,Montenegro,21,30
2019,6,2019-12-01,Finland,Switzerland,10,21
2019,6,2019-12-01,Iceland,North Macedonia,21,29
2019,6,2019-12-01,Israel,Slovakia,20,24
2019,6,2019-12-01,Lithuania,Faroe Islands,21,25
2019,6,2019-12-01,Ukraine,Kosovo,44,19
2019,6,2019-11-30,Norway,Cuba,47,16
2019,6,2019-11-30,France,South Korea,27,29
2019,6,2019-11-30,Hungary,Kazakhstan,39,15
2019,6,2019-11-30,Netherlands,Slovenia,26,32
2019,6,2019-11-30,Romania,Spain,16,31
2019,6,2019-11-30,Russia,China,26,11
2019,6,2019-11-30,Germany,Brazil,30,24
2019,6,2019-11-30,Japan,Argentina,24,20
2019,6,2019-11-30,Montenegro,Senegal,29,25
2019,6,2019-11-30,Serbia,Angola,32,25
2019,6,2019-11-30,Turkey,Iceland,23,36
2019,6,2019-11-30,Switzerland,Lithuania,21,20
2019,6,2019-11-30,Slovakia,Ukraine,36,32
2019,6,2019-11-30,Faroe Islands,Finland,19,22
2019,6,2019-11-30,Kosovo,Israel,25,28
2019,4,2019-11-26,Finland,Slovakia,25,37
2019,4,2019-11-26,Romania,Netherlands,23,32
2019,4,2019-11-25,Italy,Turkey,26,28
2019,4,2019-11-25,North Macedonia,Kosovo,30,27
2019,4,2019-11-25,South Korea,Russia,22,29
2019,4,2019-11-25,Hungary,Serbia,23,25
2019,6,2019-11-25,Belarus,Italy,35,26
2019,6,2019-11-25,Portugal,Greece,15,16
2019,4,2019-11-24,Poland,Belarus,34,29
2019,4,2019-11-24,Turkey,Kosovo,34,28
2019,4,2019-11-24,Lithuania,Ukraine,22,27
2019,4,2019-11-24,Slovenia,France,21,33
2019,4,2019-11-24,Japan,Brazil,22,28
2019,6,2019-11-24,Portugal,Italy,34,20
2019,6,2019-11-24,Greece,Belarus,18,28
2019,4,2019-11-23,Poland,Ukraine,30,17
2019,4,2019-11-23,Lithuania,Belarus,23,36
2019,4,2019-11-23,Czech Republic,Austria,24,26
2019,4,2019-11-23,Turkey,North Macedonia,42,33
2019,4,2019-11-23,Japan,France,23,28
2019,4,2019-11-23,South Korea,Hungary,25,31
2019,4,2019-11-23,Slovenia,Brazil,33,29
2019,4,2019-11-23,Serbia,Russia,25,43
2019,4,2019-11-23,Kosovo,Italy,31,26
2019,6,2019-11-23,Italy,Greece,19,23
2019,6,2019-11-23,Belarus,Portugal,31,23
2019,4,2019-11-22,Poland,Lithuania,37,19
2019,4,2019-11-22,Ukraine,Belarus,22,31
2019,4,2019-11-22,Austria,Switzerland,23,27
2019,4,2019-11-22,North Macedonia,Italy,29,29
2019,4,2019-11-22,South Korea,Serbia,27,28
2019,4,2019-11-22,Russia,Hungary,29,25
2019,4,2019-11-21,Germany,Montenegro,29,33
2019,4,2019-11-21,Czech Republic,Switzerland,35,30
2019,4,2019-11-21,Japan,Slovenia,28,28
2019,4,2019-11-21,France,Brazil,33,22
2019,4,2019-10-26,Germany,Croatia,32,23
2019,4,2019-10-23,Croatia,Germany,21,21
2019,4,2019-09-29,Norway,Japan,28,22
2019,4,2019-09-29,Argentina,Brazil,20,27
2019,4,2019-09-27,Japan,Argentina,27,18
2019,4,2019-09-27,Norway,Brazil,29,24
2019,4,2019-09-26,Brazil,Japan,26,26
2019,4,2019-09-26,Norway,Argentina,37,23
2019,4,2019-07-27,Norway,Denmark,24,28
2019,6,2019-06-06,Iceland,Spain,32,31
2019,6,2019-06-06,Slovenia,North Macedonia,38,27
2019,6,2019-06-06,Poland,Serbia,30,27
2019,6,2019-06-06,Slovakia,Sweden,24,45
2019,6,2019-06-05,Montenegro,Czech Republic,25,23
2019,6,2019-06-05,Norway,Belarus,31,28
2019,6,2019-06-05,Germany,Croatia,25,21
2019,6,2019-06-05,Switzerland,Denmark,14,26
2019,6,2019-06-05,Hungary,Austria,28,19
2019,4,2019-06-02,Romania,Angola,21,21
2019,6,2019-06-02,North Macedonia,Slovenia,30,33
2019,6,2019-06-02,Austria,Hungary,23,41
2019,6,2019-06-02,Croatia,Germany,24,24
2019,4,2019-06-01,Romania,Japan,28,27
2019,4,2019-06-01,Netherlands,Russia,33,26
2019,6,2019-06-01,Sweden,Slovakia,33,18
2019,6,2019-06-01,Denmark,Switzerland,35,22
2019,4,2019-05-31,Netherlands,Russia,30,31
2019,4,2019-05-31,Angola,Japan,26,21
2019,6,2019-05-31,Spain,Iceland,35,26
2019,6,2019-05-31,Serbia,Poland,33,19
2019,6,2019-05-31,Czech Republic,Montenegro,26,24
2019,6,2019-05-31,Belarus,Norway,21,34
2019,4,2019-05-28,Norway,Sweden,36,20
2019,4,2019-03-24,Slovakia,Iceland,28,30
2019,4,2019-03-24,Poland,Argentina,26,23
2019,4,2019-03-24,Croatia,Slovenia,28,27
2019,4,2019-03-24,Hungary,Japan,33,21
2019,4,2019-03-24,Austria,Czech Republic,25,28
2019,4,2019-03-23,Iceland,Argentina,31,26
2019,4,2019-03-23,Croatia,Austria,21,22
2019,4,2019-03-23,Poland,Slovakia,29,23
2019,4,2019-03-23,Slovenia,Czech Republic,25,26
2019,4,2019-03-23,Spain,Brazil,28,25
2019,4,2019-03-23,Germany,Netherlands,29,28
2019,4,2019-03-23,Sweden,Russia,28,26
2019,4,2019-03-23,Serbia,Switzerland,31,21
2019,4,2019-03-23,North Macedonia,Montenegro,21,17
2019,4,2019-03-23,Belarus,Ukraine,36,29
2019,4,2019-03-22,Spain,Serbia,31,28
2019,4,2019-03-22,Croatia,Czech Republic,30,24
2019,4,2019-03-22,Sweden,Russia,27,24
2019,4,2019-03-22,Argentina,Slovakia,27,33
2019,4,2019-03-22,Netherlands,Germany,29,26
2019,4,2019-03-22,Switzerland,Brazil,16,28
2019,4,2019-03-22,Austria,Slovenia,23,23
2019,4,2019-03-22,Poland,Iceland,21,19
2019,4,2019-03-22,North Macedonia,Montenegro,21,22
2019,4,2019-03-22,Belarus,Ukraine,36,28
2019,4,2019-03-21,Spain,Switzerland,35,18
2019,4,2019-03-21,Brazil,Serbia,27,29
2018,3,2018-12-16,Russia,France,21,24
2018,3,2018-12-16,Romania,Netherlands,20,24
2018,3,2018-12-14,Netherlands,France,21,27
2018,3,2018-12-14,Russia,Romania,28,22
2018,3,2018-12-14,Sweden,Norway,29,38
2018,1,2018-12-12,Senegal,Angola,14,19
2018,3,2018-12-12,Netherlands,Germany,27,21
2018,3,2018-12-12,Serbia,France,28,38
2018,3,2018-12-12,Hungary,Romania,31,29
2018,3,2018-12-12,Sweden,Russia,39,30
2018,3,2018-12-12,Denmark,Montenegro,24,23
2018,3,2018-12-12,Spain,Norway,26,33
2018,3,2018-12-11,Netherlands,Norway,16,29
2018,3,2018-12-11,Spain,Romania,25,27
2018,3,2018-12-10,Serbia,Montenegro,27,28
2018,3,2018-12-10,Denmark,Russia,21,32
2018,2,2018-12-09,South Korea,Japan,30,25
2018,2,2018-12-09,Kazakhstan,China,21,27
2018,3,2018-12-09,Netherlands,Romania,29,24
2018,3,2018-12-09,Serbia,Russia,25,29
2018,3,2018-12-09,Hungary,Germany,26,25
2018,3,2018-12-09,Sweden,France,21,21
