season,division,date,home,away,home_goals,away_goals
2018,2,2018-12-07,Japan,China,23,21
2018,2,2018-12-07,South Korea,Kazakhstan,31,23
2018,3,2018-12-07,Hungary,Norway,25,38
2018,3,2018-12-07,Spain,Germany,23,29
2018,3,2018-12-06,Sweden,Montenegro,28,30
2018,3,2018-12-06,Denmark,France,23,29
2018,2,2018-12-05,Japan,Kazakhstan,31,24
2018,2,2018-12-05,South Korea,China,24,21
2018,3,2018-12-05,Hungary,Spain,32,26
2018,3,2018-12-05,Norway,Romania,23,31
2018,3,2018-12-05,Germany,Czech Republic,30,28
2018,3,2018-12-05,Netherlands,Croatia,34,23
2018,2,2018-12-04,Iran,Japan,8,31
2018,3,2018-12-04,Denmark,Serbia,25,30
2018,3,2018-12-04,France,Montenegro,25,20
2018,3,2018-12-04,Russia,Slovenia,27,29
2018,3,2018-12-04,Sweden,Poland,23,22
2018,1,2018-12-03,Tunisia,Senegal,21,26
2018,3,2018-12-03,Czech Republic,Norway,17,31
2018,3,2018-12-03,Netherlands,Spain,28,27
2018,3,2018-12-03,Croatia,Hungary,18,24
2018,3,2018-12-03,Germany,Romania,24,29
2018,3,2018-12-02,Russia,Montenegro,24,23
2018,3,2018-12-02,Sweden,Serbia,22,21
2018,3,2018-12-02,Poland,Denmark,21,28
2018,3,2018-12-02,Slovenia,France,21,30
2018,2,2018-12-01,Iran,Kazakhstan,26,41
2018,3,2018-12-01,Romania,Czech Republic,31,28
2018,3,2018-12-01,Spain,Croatia,25,18
2018,3,2018-12-01,Hungary,Netherlands,25,28
2018,3,2018-12-01,Norway,Germany,32,33
2018,3,2018-11-30,Denmark,Sweden,30,29
2018,3,2018-11-30,Montenegro,Slovenia,36,32
2018,3,2018-11-30,Serbia,Poland,33,26
2018,3,2018-11-29,France,Russia,23,26
2018,4,2018-11-25,Spain,Brazil,28,28
2018,4,2018-11-25,Poland,Germany,27,28
2018,4,2018-11-25,Sweden,Montenegro,30,32
2018,4,2018-11-24,Germany,Spain,20,22
2018,4,2018-11-24,Brazil,Poland,26,32
2018,4,2018-11-24,Czech Republic,Slovakia,22,20
2018,4,2018-11-24,Russia,Serbia,33,32
2018,4,2018-11-24,Switzerland,Croatia,18,25
2018,4,2018-11-24,Ukraine,Austria,34,32
2018,4,2018-11-23,Spain,Poland,23,16
2018,4,2018-11-23,Brazil,Germany,20,19
2018,4,2018-11-23,Czech Republic,Croatia,21,19
2018,4,2018-11-23,Sweden,Montenegro,28,30
2018,4,2018-11-23,Romania,Serbia,29,26
2018,4,2018-11-23,Switzerland,Slovakia,22,35
2018,4,2018-11-22,Croatia,Slovakia,22,20
2018,4,2018-11-22,Czech Republic,Switzerland,34,25
2018,4,2018-11-21,Netherlands,Angola,32,29
2018,4,2018-11-20,Greece,Israel,26,26
2018,4,2018-11-19,Greece,Israel,25,21
2018,3,2018-10-01,Kosovo,Netherlands,12,40
2018,3,2018-10-01,North Macedonia,Serbia,27,33
2018,3,2018-10-01,Faroe Islands,Sweden,15,33
2018,3,2018-10-01,Lithuania,Spain,17,24
2018,3,2018-10-01,Slovenia,Czech Republic,28,28
2018,3,2018-10-01,Ukraine,Croatia,26,22
2018,3,2018-10-01,Iceland,Denmark,14,29
2018,3,2018-10-01,Switzerland,Norway,12,29
2018,3,2018-10-01,Italy,Montenegro,16,23
2018,3,2018-10-01,Portugal,Romania,16,32
2018,3,2018-10-01,Slovakia,Poland,20,29
2018,3,2018-10-01,Turkey,Germany,16,30
2018,3,2018-10-01,Belarus,Hungary,18,25
2018,3,2018-09-30,Austria,Russia,27,25
2018,4,2018-09-30,Germany,Russia,33,36
2018,4,2018-09-29,Slovenia,Serbia,27,35
2018,4,2018-09-29,Belarus,Ukraine,27,31
2018,4,2018-09-29,Iceland,Sweden,20,33
2018,4,2018-09-29,Spain,Austria,28,26
2018,4,2018-09-29,Hungary,Montenegro,19,23
2018,4,2018-09-29,Germany,Russia,31,35
2018,4,2018-09-29,Slovakia,Czech Republic,22,22
2018,3,2018-09-28,Russia,Portugal,32,25
2018,3,2018-09-28,Sweden,North Macedonia,38,26
2018,3,2018-09-28,Serbia,Faroe Islands,36,20
2018,3,2018-09-28,Montenegro,Slovakia,24,23
2018,4,2018-09-28,Netherlands,Japan,28,17
2018,4,2018-09-28,Belarus,Ukraine,25,28
2018,4,2018-09-28,Slovakia,Czech Republic,22,26
2018,4,2018-09-28,Hungary,Montenegro,29,25
2018,4,2018-09-28,Spain,Austria,32,22
2018,3,2018-09-27,Denmark,Slovenia,28,22
2018,3,2018-09-27,Czech Republic,Iceland,30,23
2018,3,2018-09-27,Germany,Lithuania,26,26
2018,3,2018-09-27,Spain,Turkey,35,16
2018,3,2018-09-27,Netherlands,Belarus,33,21
2018,3,2018-09-27,Norway,Ukraine,35,22
2018,3,2018-09-27,Croatia,Switzerland,32,28
2018,3,2018-09-27,Hungary,Kosovo,37,12
2018,3,2018-09-27,Poland,Italy,40,13
2018,3,2018-09-27,Romania,Austria,36,25
2018,4,2018-09-27,Iceland,Sweden,25,26
2018,4,2018-09-27,Netherlands,Japan,38,26
2018,4,2018-09-27,North Macedonia,Italy,26,23
2018,4,2018-09-26,Spain,Argentina,33,19
2018,4,2018-09-26,Slovenia,Serbia,34,31
2018,4,2018-06-25,South Korea,Japan,27,20
2018,4,2018-06-23,Japan,Poland,26,20
2018,4,2018-06-21,South Korea,Ukraine,34,30
2018,4,2018-06-20,Sweden,South Korea,28,34
2018,4,2018-06-19,Sweden,Ukraine,31,28
2018,4,2018-06-18,Sweden,South Korea,28,35
2018,4,2018-06-17,South Korea,Ukraine,36,20
2018,4,2018-06-16,Sweden,Ukraine,27,27
2018,3,2018-06-11,Israel,Kosovo,25,32
2018,3,2018-06-11,Finland,Faroe Islands,17,20
2018,3,2018-06-10,Faroe Islands,Greece,25,24
2018,3,2018-06-09,Greece,Finland,29,20
2018,4,2018-06-06,Germany,Poland,30,29
2018,3,2018-06-03,Czech Republic,Slovenia,30,30
2018,3,2018-06-03,Poland,Slovakia,26,21
2018,3,2018-06-03,Serbia,North Macedonia,35,30
2018,3,2018-06-03,Romania,Portugal,32,28
2018,3,2018-06-03,Russia,Austria,26,25
2018,3,2018-06-02,Norway,Switzerland,41,18
2018,3,2018-06-02,Croatia,Ukraine,28,25
2018,3,2018-06-02,Spain,Lithuania,29,17
2018,3,2018-06-02,Montenegro,Italy,28,22
2018,3,2018-06-02,Hungary,Belarus,30,22
2018,3,2018-06-02,Denmark,Iceland,24,17
2018,3,2018-06-02,Germany,Turkey,40,17
2018,3,2018-06-02,Sweden,Faroe Islands,32,13
2018,3,2018-06-02,Netherlands,Kosovo,42,16
2018,3,2018-05-31,Italy,Poland,25,33
2018,3,2018-05-31,Austria,Romania,25,28
2018,3,2018-05-31,Slovakia,Montenegro,24,27
2018,3,2018-05-31,Belarus,Netherlands,28,29
2018,3,2018-05-31,Lithuania,Germany,11,25
2018,3,2018-05-31,Portugal,Russia,24,30
2018,3,2018-05-30,Iceland,Czech Republic,24,26
2018,3,2018-05-30,Faroe Islands,Serbia,17,33
2018,3,2018-05-30,Switzerland,Croatia,16,33
2018,3,2018-05-30,North Macedonia,Sweden,20,32
2018,3,2018-05-30,Kosovo,Hungary,15,37
2018,3,2018-05-30,Slovenia,Denmark,23,25
2018,3,2018-05-30,Ukraine,Norway,21,26
2018,3,2018-05-30,Turkey,Spain,17,22
2018,3,2018-03-25,North Macedonia,Faroe Islands,28,24
2018,3,2018-03-25,Norway,Croatia,33,27
2018,3,2018-03-25,Ukraine,Switzerland,21,22
2018,3,2018-03-25,Romania,Russia,26,25
2018,3,2018-03-25,Slovenia,Iceland,28,18
2018,3,2018-03-25,Turkey,Lithuania,30,24
2018,3,2018-03-25,Netherlands,Hungary,22,23
2018,3,2018-03-25,Belarus,Kosovo,41,18
2018,4,2018-03-25,France,Brazil,24,24
2018,3,2018-03-24,Austria,Portugal,29,24
2018,3,2018-03-24,Spain,Germany,27,23
2018,3,2018-03-24,Montenegro,Poland,33,23
2018,3,2018-03-24,Denmark,Czech Republic,21,20
2018,3,2018-03-24,Sweden,Serbia,31,30
2018,3,2018-03-24,Slovakia,Italy,20,17
2018,3,2018-03-22,Portugal,Austria,30,32
2018,3,2018-03-22,Hungary,Netherlands,18,19
2018,3,2018-03-22,Lithuania,Turkey,22,22
2018,4,2018-03-22,France,Brazil,28,17
2018,3,2018-03-21,Iceland,Slovenia,30,30
2018,3,2018-03-21,Faroe Islands,North Macedonia,15,22
2018,3,2018-03-21,Switzerland,Ukraine,21,15
2018,3,2018-03-21,Germany,Spain,33,24
2018,3,2018-03-21,Italy,Slovakia,20,21
2018,3,2018-03-21,Croatia,Norway,25,32
2018,3,2018-03-21,Kosovo,Belarus,22,31
2018,3,2018-03-21,Serbia,Sweden,30,23
2018,3,2018-03-21,Poland,Montenegro,20,26
2018,3,2018-03-21,Czech Republic,Denmark,21,26
2018,3,2018-03-21,Russia,Romania,30,25
2017,4,2017-11-29,France,Angola,30,18
2017,4,2017-11-28,Slovakia,Iceland,25,27
2017,4,2017-11-27,Sweden,Denmark,23,17
2017,4,2017-11-27,Slovakia,Iceland,26,28
2017,4,2017-11-27,Montenegro,Serbia,25,31
2017,4,2017-11-26,Spain,Ukraine,33,14
2017,4,2017-11-26,Montenegro,Serbia,36,26
2017,4,2017-11-26,France,Slovenia,26,18
2017,4,2017-11-26,Argentina,Japan,26,21
2017,4,2017-11-26,Romania,Brazil,24,23
2017,4,2017-11-26,Angola,Tunisia,31,14
2017,4,2017-11-26,North Macedonia,Poland,25,32
2017,4,2017-11-25,Spain,Japan,26,22
2017,4,2017-11-25,Ukraine,Argentina,31,25
2017,4,2017-11-25,Germany,Iceland,32,19
2017,4,2017-11-25,Denmark,Sweden,26,25
2017,4,2017-11-25,Romania,North Macedonia,31,18
2017,4,2017-11-25,Brazil,Poland,18,29
2017,4,2017-11-25,Switzerland,Austria,22,24
2017,4,2017-11-24,Spain,Argentina,28,19
2017,4,2017-11-24,France,Tunisia,35,19
2017,4,2017-11-24,Japan,Ukraine,24,25
2017,4,2017-11-24,Slovakia,Germany,22,23
2017,4,2017-11-24,Romania,Poland,21,27
2017,4,2017-11-24,Slovenia,Angola,31,25
2017,4,2017-11-24,North Macedonia,Brazil,19,32
2017,4,2017-11-24,Czech Republic,Switzerland,29,22
2017,4,2017-11-23,Czech Republic,Austria,27,28
2017,4,2017-11-22,Serbia,Slovakia,26,24
2017,4,2017-11-21,Serbia,Slovakia,30,30
2017,4,2017-10-29,Germany,Netherlands,36,26
2017,4,2017-10-28,Germany,Netherlands,23,18
2017,4,2017-10-01,France,Brazil,22,22
2017,4,2017-09-29,France,Brazil,23,21
2017,4,2017-09-24,Italy,North Macedonia,24,29
2017,4,2017-09-23,Russia,South Korea,49,40
2017,4,2017-09-22,Turkey,North Macedonia,30,26
2017,4,2017-06-17,Norway,France,23,22
2017,4,2017-06-16,Croatia,Serbia,28,21
2017,4,2017-06-15,Norway,France,24,21
2017,4,2017-06-13,Brazil,Portugal,38,25
2017,4,2017-06-11,Brazil,Portugal,35,29
2017,4,2017-06-08,Denmark,Germany,17,22
2017,4,2017-06-07,Croatia,Sweden,28,35
2017,4,2017-06-04,Belarus,Ukraine,32,24
2017,4,2017-06-03,Israel,Greece,26,28
2017,4,2017-06-03,Russia,Lithuania,30,12
2017,4,2017-06-03,Belarus,Ukraine,34,31
2017,4,2017-06-03,Turkey,North Macedonia,38,29
2017,4,2017-06-02,North Macedonia,Lithuania,31,24
2017,4,2017-06-02,Turkey,Russia,32,34
2017,4,2017-06-01,Israel,Greece,23,27
2017,4,2017-06-01,Turkey,Lithuania,26,27
2017,4,2017-06-01,Russia,North Macedonia,35,29
2017,4,2017-06-01,Serbia,Montenegro,31,24
2017,4,2017-05-31,Serbia,Montenegro,31,31
2017,4,2017-03-19,Romania,Spain,21,20
2017,4,2017-03-19,Germany,Sweden,23,24
2017,4,2017-03-19,Poland,Slovakia,29,25
2017,4,2017-03-19,Belarus,Ukraine,24,23
2017,4,2017-03-18,Ukraine,Poland,17,26
2017,4,2017-03-18,Slovakia,Belarus,22,27
2017,4,2017-03-18,Sweden,Germany,33,28
2017,4,2017-03-18,Netherlands,Iceland,38,18
2017,4,2017-03-18,North Macedonia,Serbia,27,43
2017,4,2017-03-18,Czech Republic,Austria,35,26
2017,4,2017-03-18,Turkey,Lithuania,30,23
2017,4,2017-03-17,Netherlands,Iceland,23,20
2017,4,2017-03-17,North Macedonia,Serbia,29,35
2017,4,2017-03-17,Belarus,Poland,24,23
2017,4,2017-03-17,Hungary,Croatia,34,19
2017,4,2017-03-17,Romania,Spain,21,24
2017,4,2017-03-17,Slovakia,Ukraine,28,25
2017,4,2017-03-17,Turkey,Lithuania,43,15
2017,4,2017-03-17,Montenegro,Slovenia,19,20
2017,4,2017-03-16,Austria,Czech Republic,30,28
2017,4,2017-03-15,Montenegro,Slovenia,29,22
2016,4,2016-12-03,Cuba,Uruguay,16,44
2016,4,2016-12-03,Brazil,Slovakia,21,21
2016,4,2016-12-02,Brazil,Uruguay,30,11
2016,4,2016-12-02,Slovakia,Cuba,38,11
2016,4,2016-12-01,Brazil,Cuba,51,9
2016,4,2016-12-01,Uruguay,Slovakia,15,29
2016,4,2016-11-30,Croatia,Japan,29,26
2016,4,2016-11-30,Sweden,France,21,27
2016,4,2016-11-27,Romania,Hungary,24,29
2016,4,2016-11-27,Germany,Sweden,28,28
2016,4,2016-11-27,Spain,Poland,22,18
2016,4,2016-11-27,Japan,Argentina,23,19
2016,4,2016-11-27,Slovenia,Switzerland,36,29
2016,4,2016-11-26,Spain,Japan,33,21
2016,4,2016-11-26,Argentina,Poland,28,31
2016,4,2016-11-26,Germany,Sweden,24,24
2016,4,2016-11-26,Slovenia,Switzerland,32,25
2016,4,2016-11-26,Serbia,Austria,31,28
2016,4,2016-11-25,Spain,Argentina,35,15
2016,4,2016-11-25,Croatia,Montenegro,28,20
2016,4,2016-11-25,Poland,Japan,32,17
2016,4,2016-11-25,Czech Republic,Serbia,28,30
2016,4,2016-11-24,Czech Republic,Austria,26,25
2016,4,2016-11-22,Belarus,Lithuania,31,25
2016,5,2016-10-25,South Korea,Japan,35,21
2016,5,2016-10-24,Japan,Kazakhstan,24,23
2016,5,2016-10-22,China,South Korea,22,34
2016,5,2016-10-21,China,Japan,19,29
2016,5,2016-10-21,South Korea,Kazakhstan,35,24
2016,5,2016-10-20,Kazakhstan,China,18,28
2016,4,2016-10-09,Germany,Spain,24,27
2016,4,2016-10-08,Hungary,Slovenia,32,22
2016,4,2016-10-08,Austria,Croatia,26,25
2016,4,2016-10-08,Netherlands,Romania,23,24
2016,4,2016-10-08,Sweden,Poland,31,27
2016,4,2016-10-08,Iceland,Slovakia,26,25
2016,4,2016-10-07,Germany,Spain,32,18
2016,4,2016-10-07,Netherlands,Serbia,31,29
2016,4,2016-10-07,Poland,Slovakia,28,18
2016,4,2016-10-07,Croatia,Austria,36,28
2016,4,2016-10-07,Iceland,Sweden,23,33
2016,4,2016-10-06,Romania,Serbia,19,23
2016,4,2016-10-06,Slovenia,Czech Republic,33,28
2016,4,2016-10-05,Slovenia,Czech Republic,27,30
2016,5,2016-08-20,France,Russia,19,22
2016,5,2016-08-20,Netherlands,Norway,26,36
2016,5,2016-08-18,Norway,Russia,37,38
2016,5,2016-08-18,Netherlands,France,23,24
2016,5,2016-08-16,Russia,Angola,31,27
2016,5,2016-08-16,Sweden,Norway,20,33
2016,5,2016-08-16,Spain,France,26,27
2016,5,2016-08-16,Brazil,Netherlands,23,32
2016,5,2016-08-15,Argentina,South Korea,22,28
2016,5,2016-08-14,Spain,Angola,26,22
2016,5,2016-08-14,Norway,Romania,28,27
2016,5,2016-08-14,Netherlands,Russia,34,38
2016,5,2016-08-14,Sweden,France,25,27
2016,5,2016-08-14,Montenegro,Brazil,23,29
2016,5,2016-08-13,South Korea,France,17,21
2016,5,2016-08-12,Russia,Argentina,35,29
2016,5,2016-08-12,Montenegro,Norway,19,28
2016,5,2016-08-12,Romania,Spain,24,21
2016,5,2016-08-12,Sweden,Netherlands,29,29
2016,5,2016-08-12,Angola,Brazil,24,28
2016,5,2016-08-11,France,Argentina,27,11
2016,5,2016-08-10,Netherlands,South Korea,32,32
2016,5,2016-08-10,Norway,Angola,30,20
2016,5,2016-08-10,Russia,Sweden,36,34
2016,5,2016-08-10,Romania,Montenegro,25,21
2016,5,2016-08-10,Brazil,Spain,24,29
2016,5,2016-08-09,Angola,Montenegro,27,25
2016,5,2016-08-08,Argentina,Netherlands,18,26
2016,5,2016-08-08,Brazil,Romania,26,13
2016,5,2016-08-08,Spain,Norway,24,27
2016,5,2016-08-08,France,Russia,25,26
2016,5,2016-08-08,South Korea,Sweden,28,31
2016,5,2016-08-07,Sweden,Argentina,31,21
2016,5,2016-08-06,Romania,Angola,19,23
2016,5,2016-08-06,Montenegro,Spain,19,25
2016,5,2016-08-06,Russia,South Korea,30,25
2016,5,2016-08-06,Netherlands,France,14,18
2016,5,2016-08-06,Norway,Brazil,28,31
2016,4,2016-08-03,Spain,Sweden,17,18
2016,4,2016-08-02,Brazil,Argentina,24,14
2016,4,2016-07-31,Brazil,Netherlands,23,23
2016,4,2016-07-28,Brazil,Netherlands,29,27
2016,4,2016-07-24,Norway,France,25,24
2016,4,2016-07-24,Spain,Romania,21,21
2016,4,2016-07-23,Norway,Spain,26,28
2016,4,2016-07-23,Romania,France,18,24
2016,4,2016-07-21,Netherlands,Montenegro,23,13
2016,4,2016-07-21,Norway,Romania,32,21
2016,4,2016-07-21,France,Spain,17,21
2016,4,2016-07-21,Sweden,Russia,28,31
2016,4,2016-07-20,Russia,Netherlands,23,25
2016,4,2016-07-20,Sweden,Montenegro,27,29
2016,4,2016-07-19,Netherlands,Sweden,25,26
2016,4,2016-07-19,Montenegro,Russia,27,26
2016,4,2016-06-25,South Korea,Japan,37,17
2016,4,2016-06-09,Slovenia,South Korea,23,40
2016,4,2016-06-08,Slovakia,Brazil,21,23
2016,4,2016-06-07,Slovakia,Brazil,26,25
2016,4,2016-06-07,Slovenia,South Korea,16,33
2016,4,2016-05-28,Austria,Argentina,22,18
2016,4,2016-03-20,Norway,Spain,25,27
2016,4,2016-03-20,Brazil,Germany,18,24
2016,5,2016-03-20,Denmark,Uruguay,38,17
2016,5,2016-03-20,France,Japan,25,17
2016,5,2016-03-20,Tunisia,Netherlands,20,46
2016,5,2016-03-20,Romania,Montenegro,23,23
2016,5,2016-03-20,Russia,Sweden,37,29
2016,4,2016-03-19,Norway,Brazil,32,26
2016,4,2016-03-19,Germany,Spain,24,25
2016,5,2016-03-19,Denmark,Montenegro,22,26
2016,5,2016-03-19,France,Tunisia,33,15
2016,5,2016-03-19,Romania,Uruguay,36,19
2016,5,2016-03-19,Netherlands,Japan,33,25
2016,5,2016-03-19,Poland,Sweden,24,30
2016,5,2016-03-18,Netherlands,France,24,17
2016,5,2016-03-18,Romania,Denmark,32,25
2016,5,2016-03-18,Japan,Tunisia,37,20
2016,5,2016-03-18,Uruguay,Montenegro,19,34
2016,5,2016-03-18,Poland,Russia,25,27
2016,4,2016-03-17,Spain,Brazil,23,22
2016,4,2016-03-17,Norway,Germany,35,28
2016,4,2016-03-16,Slovakia,Norway,27,33
2016,4,2016-03-15,Sweden,Romania,32,29
2016,4,2016-03-15,Slovakia,Norway,28,29
2015,4,2015-12-02,Sweden,Romania,30,33
2015,4,2015-11-29,France,Czech Republic,31,20
2015,4,2015-11-29,Brazil,Serbia,24,23
2015,4,2015-11-29,Romania,Cuba,36,23
2015,4,2015-11-29,Argentina,Slovenia,22,22
2015,4,2015-11-29,Spain,Denmark,25,25
2015,4,2015-11-29,Austria,Switzerland,29,27
2015,4,2015-11-29,Angola,Tunisia,27,22
2015,4,2015-11-28,Spain,Tunisia,32,19
2015,4,2015-11-28,Croatia,Germany,27,24
2015,4,2015-11-28,Austria,Switzerland,32,28
2015,4,2015-11-28,Angola,Denmark,17,28
2015,4,2015-11-28,Poland,Montenegro,28,26
2015,4,2015-11-28,France,Cuba,37,18
2015,4,2015-11-28,Romania,Czech Republic,31,26
2015,4,2015-11-27,Spain,Angola,37,27
2015,4,2015-11-27,Germany,Slovakia,31,31
2015,4,2015-11-27,Tunisia,Denmark,15,33
2015,4,2015-11-27,Hungary,Ukraine,37,19
2015,4,2015-11-26,Croatia,Slovakia,29,19
2015,4,2015-11-26,France,Romania,29,27
2015,4,2015-11-25,Germany,Poland,30,31
2015,4,2015-11-19,Tunisia,Italy,24,22
2015,4,2015-11-08,Serbia,South Korea,22,31
2015,4,2015-08-07,Hungary,Japan,34,18
2015,4,2015-06-14,Brazil,Norway,18,12
2015,4,2015-06-12,Brazil,Norway,21,25
2015,4,2015-06-03,Japan,Ukraine,23,26
2015,4,2015-06-02,Sweden,Netherlands,30,20
2015,4,2015-06-02,Czech Republic,Slovakia,21,22
2015,4,2015-06-01,Montenegro,Russia,27,23
2015,4,2015-06-01,Slovakia,Japan,28,23
2015,4,2015-05-31,Germany,Netherlands,31,29
2015,4,2015-05-30,Poland,Iceland,25,18
2015,4,2015-03-22,Italy,Finland,23,17
2015,4,2015-03-21,Portugal,Italy,23,20
2015,4,2015-03-21,Romania,Sweden,17,26
2015,4,2015-03-21,Switzerland,Iceland,24,28
2015,4,2015-03-21,Germany,Brazil,25,20
2015,4,2015-03-21,Czech Republic,Turkey,36,25
2015,4,2015-03-21,Netherlands,Slovakia,29,26
2015,4,2015-03-21,Austria,Belarus,30,28
2015,4,2015-03-21,Hungary,Spain,25,25
2015,4,2015-03-21,Serbia,Slovenia,28,30
2015,4,2015-03-20,Portugal,Finland,33,24
2015,4,2015-03-20,Czech Republic,Austria,31,25
2015,4,2015-03-20,Netherlands,Slovakia,33,27
2015,4,2015-03-20,Serbia,Slovenia,30,22
2015,4,2015-03-20,Romania,Brazil,27,19
2015,4,2015-03-20,Turkey,Belarus,28,38
2015,4,2015-03-20,Sweden,Germany,33,32
2015,4,2015-03-20,Switzerland,Iceland,25,21
2015,4,2015-03-19,Turkey,Austria,32,32
2015,4,2015-03-19,Czech Republic,Belarus,31,26
