season,division,date,home,away,home_goals,away_goals,game_nr,team1_home,casual
2018,4,2018-09-26,Slovenia,Serbia,34,31,360,0,1
2018,4,2018-09-27,Iceland,Sweden,25,26,361,0,1
2018,4,2018-09-27,Netherlands,Japan,38,26,362,0,1
2018,4,2018-09-27,North Macedonia,Italy,26,23,363,0,1
2018,4,2018-09-28,Netherlands,Japan,28,17,364,0,1
2018,4,2018-09-28,Belarus,Ukraine,25,28,365,0,1
2018,4,2018-09-28,Slovakia,Czech Republic,22,26,366,0,1
2018,4,2018-09-28,Hungary,Montenegro,29,25,367,0,1
2018,4,2018-09-28,Spain,Austria,32,22,368,0,1
2018,4,2018-09-29,Slovenia,Serbia,27,35,369,0,1
2018,4,2018-09-29,Belarus,Ukraine,27,31,370,0,1
2018,4,2018-09-29,Iceland,Sweden,20,33,371,0,1
2018,4,2018-09-29,Spain,Austria,28,26,372,0,1
2018,4,2018-09-29,Hungary,Montenegro,19,23,373,0,1
2018,4,2018-09-29,Germany,Russia,31,35,374,0,1
2018,4,2018-09-29,Slovakia,Czech Republic,22,22,375,0,1
2018,4,2018-09-30,Germany,Russia,33,36,376,0,1
2018,4,2018-11-19,Greece,Israel,25,21,377,0,1
2018,4,2018-11-20,Greece,Israel,26,26,378,0,1
2018,4,2018-11-21,Netherlands,Angola,32,29,379,0,1
2018,4,2018-11-22,Croatia,Slovakia,22,20,380,0,1
2018,4,2018-11-22,Czech Republic,Switzerland,34,25,381,0,1
2018,4,2018-11-23,Spain,Poland,23,16,382,0,1
2018,4,2018-11-23,Brazil,Germany,20,19,383,0,1
2018,4,2018-11-23,Czech Republic,Croatia,21,19,384,0,1
2018,4,2018-11-23,Sweden,Montenegro,28,30,385,0,1
2018,4,2018-11-23,Romania,Serbia,29,26,386,0,1
2018,4,2018-11-23,Switzerland,Slovakia,22,35,387,0,1
2019,6,2018-11-23,Italy,Greece,19,23,388,1,0
2019,6,2018-11-23,Belarus,Portugal,31,23,389,1,0
2018,4,2018-11-24,Germany,Spain,20,22,390,0,1
2018,4,2018-11-24,Brazil,Poland,26,32,391,0,1
2018,4,2018-11-24,Czech Republic,Slovakia,22,20,392,0,1
2018,4,2018-11-24,Russia,Serbia,33,32,393,0,1
2018,4,2018-11-24,Switzerland,Croatia,18,25,394,0,1
2018,4,2018-11-24,Ukraine,Austria,34,32,395,0,1
2019,6,2018-11-24,Portugal,Italy,34,20,396,1,0
2019,6,2018-11-24,Greece,Belarus,18,28,397,1,0
2018,4,2018-11-25,Spain,Brazil,28,28,398,0,1
2018,4,2018-11-25,Poland,Germany,27,28,399,0,1
2018,4,2018-11-25,Sweden,Montenegro,30,32,400,0,1
2019,6,2018-11-25,Belarus,Italy,35,26,401,1,0
2019,6,2018-11-25,Portugal,Greece,15,16,402,1,0
2018,3,2018-11-29,France,Russia,23,26,403,1,0
2018,2,2018-11-30,India,South Korea,10,37,404,1,0
2018,3,2018-11-30,Denmark,Sweden,30,29,405,1,0
2018,3,2018-11-30,Montenegro,Slovenia,36,32,406,1,0
2018,3,2018-11-30,Serbia,Poland,33,26,407,1,0
2019,6,2018-11-30,Turkey,Iceland,23,36,408,1,0
2019,6,2018-11-30,Switzerland,Lithuania,21,20,409,1,0
2019,6,2018-11-30,North Macedonia,Azerbaijan,41,22,410,1,0
2019,6,2018-11-30,Slovakia,Ukraine,36,32,411,1,0
2019,6,2018-11-30,Faroe Islands,Finland,19,22,412,1,0
2019,6,2018-11-30,Kosovo,Israel,25,28,413,1,0
2018,2,2018-12-01,Hong Kong,China,10,36,414,1,0
2018,2,2018-12-01,Iran,Kazakhstan,26,41,415,1,0
2018,3,2018-12-01,Romania,Czech Republic,31,28,416,1,0
2018,3,2018-12-01,Spain,Croatia,25,18,417,1,0
2018,3,2018-12-01,Hungary,Netherlands,25,28,418,1,0
2018,3,2018-12-01,Norway,Germany,32,33,419,1,0
2019,6,2018-12-01,Azerbaijan,Turkey,26,32,420,1,0
2019,6,2018-12-01,Finland,Switzerland,10,21,421,1,0
2019,6,2018-12-01,Iceland,North Macedonia,21,29,422,1,0
2019,6,2018-12-01,Israel,Slovakia,20,24,423,1,0
2019,6,2018-12-01,Lithuania,Faroe Islands,21,25,424,1,0
2019,6,2018-12-01,Ukraine,Kosovo,44,19,425,1,0
2018,1,2018-12-02,Senegal,Cameroon,23,18,426,1,0
2018,2,2018-12-02,China,India,29,12,427,1,0
2018,3,2018-12-02,Russia,Montenegro,24,23,428,1,0
2018,3,2018-12-02,Sweden,Serbia,22,21,429,1,0
2018,3,2018-12-02,Poland,Denmark,21,28,430,1,0
2018,3,2018-12-02,Slovenia,France,21,30,431,1,0
2019,6,2018-12-02,Turkey,North Macedonia,23,30,432,1,0
2019,6,2018-12-02,Iceland,Azerbaijan,49,18,433,1,0
2019,6,2018-12-02,Slovakia,Kosovo,40,15,434,1,0
2019,6,2018-12-02,Ukraine,Israel,35,25,435,1,0
2019,6,2018-12-02,Switzerland,Faroe Islands,23,19,436,1,0
2019,6,2018-12-02,Lithuania,Finland,34,25,437,1,0
2018,1,2018-12-03,Tunisia,Senegal,21,26,438,1,0
2018,3,2018-12-03,Czech Republic,Norway,17,31,439,1,0
2018,3,2018-12-03,Netherlands,Spain,28,27,440,1,0
2018,3,2018-12-03,Croatia,Hungary,18,24,441,1,0
2018,3,2018-12-03,Germany,Romania,24,29,442,1,0
2018,1,2018-12-04,Congo,D.R. Congo,29,29,443,1,0
2018,2,2018-12-04,Iran,Japan,8,31,444,1,0
2018,2,2018-12-04,Hong Kong,South Korea,17,37,445,1,0
2018,3,2018-12-04,Denmark,Serbia,25,30,446,1,0
2018,3,2018-12-04,France,Montenegro,25,20,447,1,0
2018,3,2018-12-04,Russia,Slovenia,27,29,448,1,0
2018,3,2018-12-04,Sweden,Poland,23,22,449,1,0
2018,2,2018-12-05,India,Hong Kong,29,30,450,1,0
2018,2,2018-12-05,Japan,Kazakhstan,31,24,451,1,0
2018,2,2018-12-05,South Korea,China,24,21,452,1,0
2018,3,2018-12-05,Hungary,Spain,32,26,453,1,0
2018,3,2018-12-05,Norway,Romania,23,31,454,1,0
2018,3,2018-12-05,Germany,Czech Republic,30,28,455,1,0
2018,3,2018-12-05,Netherlands,Croatia,34,23,456,1,0
2018,1,2018-12-06,D.R. Congo,Angola,24,33,457,1,0
2018,3,2018-12-06,Sweden,Montenegro,28,30,458,1,0
2018,3,2018-12-06,Denmark,France,23,29,459,1,0
2018,1,2018-12-07,Angola,Congo,32,19,460,1,0
2018,1,2018-12-07,Tunisia,Cameroon,25,25,461,1,0
2018,2,2018-12-07,Japan,China,23,21,462,1,0
2018,2,2018-12-07,South Korea,Kazakhstan,31,23,463,1,0
2018,2,2018-12-07,Hong Kong,Iran,17,19,464,1,0
2018,3,2018-12-07,Hungary,Norway,25,38,465,1,0
2018,3,2018-12-07,Spain,Germany,23,29,466,1,0
2018,2,2018-12-08,India,Hong Kong,27,31,467,1,0
2018,1,2018-12-09,Cameroon,Congo,22,21,468,1,0
2018,1,2018-12-09,D.R. Congo,Tunisia,37,30,469,1,0
2018,2,2018-12-09,South Korea,Japan,30,25,470,1,0
2018,2,2018-12-09,Kazakhstan,China,21,27,471,1,0
2018,3,2018-12-09,Netherlands,Romania,29,24,472,1,0
2018,3,2018-12-09,Serbia,Russia,25,29,473,1,0
2018,3,2018-12-09,Hungary,Germany,26,25,474,1,0
2018,3,2018-12-09,Sweden,France,21,21,475,1,0
2018,1,2018-12-10,Cameroon,Angola,16,25,476,1,0
2018,1,2018-12-10,Senegal,D.R. Congo,22,21,477,1,0
2018,3,2018-12-10,Serbia,Montenegro,27,28,478,1,0
2018,3,2018-12-10,Denmark,Russia,21,32,479,1,0
2018,1,2018-12-11,Tunisia,Congo,23,31,480,1,0
2018,3,2018-12-11,Netherlands,Norway,16,29,481,1,0
2018,3,2018-12-11,Spain,Romania,25,27,482,1,0
2018,1,2018-12-12,Senegal,Angola,14,19,483,1,0
2018,1,2018-12-12,D.R. Congo,Cameroon,33,22,484,1,0
2018,3,2018-12-12,Netherlands,Germany,27,21,485,1,0
2018,3,2018-12-12,Serbia,France,28,38,486,1,0
2018,3,2018-12-12,Hungary,Romania,31,29,487,1,0
2018,3,2018-12-12,Sweden,Russia,39,30,488,1,0
2018,3,2018-12-12,Denmark,Montenegro,24,23,489,1,0
2018,3,2018-12-12,Spain,Norway,26,33,490,1,0
2018,3,2018-12-14,Netherlands,France,21,27,491,1,0
2018,3,2018-12-14,Russia,Romania,28,22,492,1,0
2018,3,2018-12-14,Sweden,Norway,29,38,493,1,0
2018,3,2018-12-16,Russia,France,21,24,494,1,0
2018,3,2018-12-16,Romania,Netherlands,20,24,495,1,0
2019,4,2019-03-21,Spain,Switzerland,35,18,496,0,1
2019,4,2019-03-21,Brazil,Serbia,27,29,497,0,1
2019,4,2019-03-22,Spain,Serbia,31,28,498,0,1
2019,4,2019-03-22,Croatia,Czech Republic,30,24,499,0,1
2019,4,2019-03-22,Sweden,Russia,27,24,500,0,1
2019,4,2019-03-22,Argentina,Slovakia,27,33,501,0,1
2019,4,2019-03-22,Netherlands,Germany,29,26,502,0,1
2019,4,2019-03-22,Switzerland,Brazil,16,28,503,0,1
2019,4,2019-03-22,Austria,Slovenia,23,23,504,0,1
2019,4,2019-03-22,Poland,Iceland,21,19,505,0,1
2019,4,2019-03-22,North Macedonia,Montenegro,21,22,506,0,1
2019,4,2019-03-22,Belarus,Ukraine,36,28,507,0,1
2019,4,2019-03-23,Iceland,Argentina,31,26,508,0,1
2019,4,2019-03-23,Croatia,Austria,21,22,509,0,1
2019,4,2019-03-23,Poland,Slovakia,29,23,510,0,1
2019,4,2019-03-23,Slovenia,Czech Republic,25,26,511,0,1
2019,4,2019-03-23,Spain,Brazil,28,25,512,0,1
2019,4,2019-03-23,Germany,Netherlands,29,28,513,0,1
2019,4,2019-03-23,Sweden,Russia,28,26,514,0,1
2019,4,2019-03-23,Serbia,Switzerland,31,21,515,0,1
2019,4,2019-03-23,North Macedonia,Montenegro,21,17,516,0,1
2019,4,2019-03-23,Belarus,Ukraine,36,29,517,0,1
2019,4,2019-03-24,Slovakia,Iceland,28,30,518,0,1
2019,4,2019-03-24,Poland,Argentina,26,23,519,0,1
2019,4,2019-03-24,Croatia,Slovenia,28,27,520,0,1
2019,4,2019-03-24,Hungary,Japan,33,21,521,0,1
2019,4,2019-03-24,Austria,Czech Republic,25,28,522,0,1
2019,4,2019-05-28,Norway,Sweden,36,20,523,0,1
2019,4,2019-05-31,Netherlands,Russia,30,31,524,0,1
2019,4,2019-05-31,Angola,Japan,26,21,525,0,1
2019,6,2019-05-31,Spain,Iceland,35,26,526,1,0
2019,6,2019-05-31,Serbia,Poland,33,19,527,1,0
2019,6,2019-05-31,Czech Republic,Montenegro,26,24,528,1,0
2019,6,2019-05-31,Belarus,Norway,21,34,529,1,0
2019,4,2019-06-01,Romania,Japan,28,27,530,0,1
2019,4,2019-06-01,Netherlands,Russia,33,26,531,0,1
2019,6,2019-06-01,Sweden,Slovakia,33,18,532,1,0
2019,6,2019-06-01,Denmark,Switzerland,35,22,533,1,0
2019,4,2019-06-02,Romania,Angola,21,21,534,0,1
2019,6,2019-06-02,North Macedonia,Slovenia,30,33,535,1,0
2019,6,2019-06-02,Austria,Hungary,23,41,536,1,0
2019,6,2019-06-02,Croatia,Germany,24,24,537,1,0
2019,6,2019-06-05,Montenegro,Czech Republic,25,23,538,1,0
2019,6,2019-06-05,Norway,Belarus,31,28,539,1,0
2019,6,2019-06-05,Germany,Croatia,25,21,540,1,0
2019,6,2019-06-05,Switzerland,Denmark,14,26,541,1,0
2019,6,2019-06-05,Hungary,Austria,28,19,542,1,0
2019,6,2019-06-06,Iceland,Spain,32,31,543,1,0
2019,6,2019-06-06,Slovenia,North Macedonia,38,27,544,1,0
2019,6,2019-06-06,Poland,Serbia,30,27,545,1,0
2019,6,2019-06-06,Slovakia,Sweden,24,45,546,1,0
2019,4,2019-07-27,Norway,Denmark,24,28,547,0,1
2020,5,2019-09-23,Kazakhstan,Hong Kong,30,16,548,1,0
2020,5,2019-09-24,South Korea,Kazakhstan,29,25,549,1,0
2019,4,2019-09-26,Brazil,Japan,26,26,550,0,1
2019,4,2019-09-26,Norway,Argentina,37,23,551,0,1
2020,5,2019-09-26,Angola,D.R. Congo,29,21,552,1,0
2020,5,2019-09-26,China,Hong Kong,34,10,553,1,0
2019,4,2019-09-27,Japan,Argentina,27,18,554,0,1
2019,4,2019-09-27,Norway,Brazil,29,24,555,0,1
2020,5,2019-09-27,D.R. Congo,Senegal,18,29,556,1,0
2020,5,2019-09-27,Kazakhstan,China,19,26,557,1,0
2020,5,2019-09-27,Hong Kong,South Korea,13,41,558,1,0
2019,4,2019-09-29,Norway,Japan,28,22,559,0,1
2019,4,2019-09-29,Argentina,Brazil,20,27,560,0,1
2020,5,2019-09-29,Senegal,Angola,14,22,561,1,0
2020,5,2019-09-29,China,South Korea,20,32,562,1,0
2019,4,2019-10-23,Croatia,Germany,21,21,563,0,1
2019,4,2019-10-26,Germany,Croatia,32,23,564,0,1
2019,4,2019-11-21,Germany,Montenegro,29,33,565,0,1
2019,4,2019-11-21,Czech Republic,Switzerland,35,30,566,0,1
2019,4,2019-11-21,Japan,Slovenia,28,28,567,0,1
2019,4,2019-11-21,France,Brazil,33,22,568,0,1
2019,4,2019-11-22,Poland,Lithuania,37,19,569,0,1
2019,4,2019-11-22,Ukraine,Belarus,22,31,570,0,1
2019,4,2019-11-22,Austria,Switzerland,23,27,571,0,1
2019,4,2019-11-22,North Macedonia,Italy,29,29,572,0,1
2019,4,2019-11-22,South Korea,Serbia,27,28,573,0,1
2019,4,2019-11-22,Russia,Hungary,29,25,574,0,1
2019,4,2019-11-23,Poland,Ukraine,30,17,575,0,1
2019,4,2019-11-23,Lithuania,Belarus,23,36,576,0,1
2019,4,2019-11-23,Czech Republic,Austria,24,26,577,0,1
2019,4,2019-11-23,Turkey,North Macedonia,42,33,578,0,1
2019,4,2019-11-23,Japan,France,23,28,579,0,1
2019,4,2019-11-23,South Korea,Hungary,25,31,580,0,1
2019,4,2019-11-23,Slovenia,Brazil,33,29,581,0,1
2019,4,2019-11-23,Serbia,Russia,25,43,582,0,1
2019,4,2019-11-23,Kosovo,Italy,31,26,583,0,1
2019,4,2019-11-24,Poland,Belarus,34,29,584,0,1
2019,4,2019-11-24,Turkey,Kosovo,34,28,585,0,1
2019,4,2019-11-24,Lithuania,Ukraine,22,27,586,0,1
2019,4,2019-11-24,Slovenia,France,21,33,587,0,1
2019,4,2019-11-24,Japan,Brazil,22,28,588,0,1
2019,4,2019-11-25,Italy,Turkey,26,28,589,0,1
2019,4,2019-11-25,North Macedonia,Kosovo,30,27,590,0,1
2019,4,2019-11-25,South Korea,Russia,22,29,591,0,1
2019,4,2019-11-25,Hungary,Serbia,23,25,592,0,1
2019,4,2019-11-26,Finland,Slovakia,25,37,593,0,1
2019,4,2019-11-26,Romania,Netherlands,23,32,594,0,1
2019,6,2019-11-30,Norway,Cuba,47,16,595,1,0
2019,6,2019-11-30,Sweden,D.R. Congo,26,16,596,1,0
2019,6,2019-11-30,France,South Korea,27,29,597,1,0
2019,6,2019-11-30,Hungary,Kazakhstan,39,15,598,1,0
2019,6,2019-11-30,Netherlands,Slovenia,26,32,599,1,0
2019,6,2019-11-30,Romania,Spain,16,31,600,1,0
2019,6,2019-11-30,Russia,China,26,11,601,1,0
2019,6,2019-11-30,Germany,Brazil,30,24,602,1,0
2019,6,2019-11-30,Japan,Argentina,24,20,603,1,0
2019,6,2019-11-30,Montenegro,Senegal,29,25,604,1,0
2019,6,2019-11-30,Serbia,Angola,32,25,605,1,0
2019,6,2019-12-01,South Korea,Denmark,26,26,606,1,0
2019,6,2019-12-01,Senegal,Romania,24,29,607,1,0
2019,6,2019-12-01,Spain,Hungary,29,25,608,1,0
2019,6,2019-12-01,Brazil,France,19,19,609,1,0
2019,6,2019-12-01,Kazakhstan,Montenegro,21,30,610,1,0
2019,6,2019-12-02,China,Sweden,19,32,611,1,0
2019,6,2019-12-02,Slovenia,Norway,20,36,612,1,0
2019,6,2019-12-02,D.R. Congo,Japan,16,28,613,1,0
2019,6,2019-12-02,Angola,Netherlands,28,35,614,1,0
2019,6,2019-12-02,Argentina,Russia,22,35,615,1,0
2019,6,2019-12-02,Cuba,Serbia,27,46,616,1,0
2019,6,2019-12-03,Denmark,Germany,25,26,617,1,0
2019,6,2019-12-03,Norway,Serbia,28,25,618,1,0
2019,6,2019-12-03,Sweden,Japan,34,26,619,1,0
2019,6,2019-12-03,Romania,Kazakhstan,22,20,620,1,0
2019,6,2019-12-03,Slovenia,Angola,24,33,621,1,0
2019,6,2019-12-03,China,Argentina,28,34,622,1,0
2019,6,2019-12-03,Hungary,Montenegro,24,25,623,1,0
2019,6,2019-12-03,Netherlands,Cuba,51,23,624,1,0
2019,6,2019-12-03,South Korea,Brazil,33,27,625,1,0
2019,6,2019-12-03,Spain,Senegal,29,20,626,1,0
2019,6,2019-12-03,Russia,D.R. Congo,34,13,627,1,0
2019,6,2019-12-04,Denmark,Brazil,24,18,628,1,0
2019,6,2019-12-04,Germany,France,25,27,629,1,0
2019,6,2019-12-04,Hungary,Senegal,30,20,630,1,0
2019,6,2019-12-04,Kazakhstan,Spain,16,43,631,1,0
2019,6,2019-12-04,Montenegro,Romania,27,26,632,1,0
2019,6,2019-12-05,Norway,Angola,30,24,633,1,0
2019,6,2019-12-05,Sweden,Argentina,30,23,634,1,0
2019,6,2019-12-05,Japan,Russia,23,33,635,1,0
2019,6,2019-12-05,Serbia,Netherlands,23,36,636,1,0
2019,6,2019-12-05,Cuba,Slovenia,26,39,637,1,0
2019,6,2019-12-05,D.R. Congo,China,25,24,638,1,0
2019,6,2019-12-06,France,Denmark,18,20,639,1,0
2019,6,2019-12-06,Netherlands,Norway,30,28,640,1,0
2019,6,2019-12-06,Russia,Sweden,30,22,641,1,0
2019,6,2019-12-06,Germany,South Korea,27,27,642,1,0
2019,6,2019-12-06,Romania,Hungary,28,27,643,1,0
2019,6,2019-12-06,Angola,Cuba,40,30,644,1,0
2019,6,2019-12-06,Argentina,D.R. Congo,25,16,645,1,0
2019,6,2019-12-06,Japan,China,35,18,646,1,0
2019,6,2019-12-06,Montenegro,Spain,26,27,647,1,0
2019,6,2019-12-06,Senegal,Kazakhstan,30,20,648,1,0
2019,6,2019-12-06,Serbia,Slovenia,29,27,649,1,0
2019,6,2019-12-08,Norway,Denmark,22,19,650,1,0
2019,6,2019-12-08,Spain,Sweden,28,28,651,1,0
2019,6,2019-12-08,Montenegro,Japan,30,26,652,1,0
2019,6,2019-12-08,Netherlands,Germany,23,25,653,1,0
2019,6,2019-12-08,Senegal,D.R. Congo,28,23,654,1,0
2019,6,2019-12-08,Romania,Russia,18,27,655,1,0
2019,6,2019-12-08,Serbia,South Korea,36,33,656,1,0
2019,6,2019-12-08,Slovenia,Brazil,19,32,657,1,0
2019,6,2019-12-08,Angola,France,17,28,658,1,0
2019,6,2019-12-08,Hungary,Argentina,34,26,659,1,0
2019,6,2019-12-08,Kazakhstan,China,29,23,660,1,0
2019,6,2019-12-09,South Korea,Norway,25,36,661,1,0
2019,6,2019-12-09,Denmark,Netherlands,27,24,662,1,0
2019,6,2019-12-09,France,Hungary,26,21,663,1,0
2019,6,2019-12-09,Brazil,Senegal,22,18,664,1,0
2019,6,2019-12-09,Germany,Serbia,28,29,665,1,0
2019,6,2019-12-09,Argentina,Angola,27,30,666,1,0
2019,6,2019-12-09,Slovenia,D.R. Congo,29,27,667,1,0
2019,6,2019-12-09,Cuba,Kazakhstan,33,31,668,1,0
2019,6,2019-12-10,Sweden,Romania,34,22,669,1,0
2019,6,2019-12-10,Japan,Spain,31,33,670,1,0
2019,6,2019-12-10,Russia,Montenegro,35,28,671,1,0
2019,6,2019-12-11,Montenegro,Sweden,26,23,672,1,0
2019,6,2019-12-11,Norway,Germany,32,29,673,1,0
2019,6,2019-12-11,Romania,Japan,20,37,674,1,0
2019,6,2019-12-11,Serbia,Denmark,26,26,675,1,0
2019,6,2019-12-11,Netherlands,South Korea,40,33,676,1,0
2019,6,2019-12-11,Spain,Russia,26,36,677,1,0
2019,6,2019-12-13,Norway,Spain,22,28,678,1,0
2019,6,2019-12-13,Russia,Netherlands,32,33,679,1,0
2019,6,2019-12-13,Germany,Sweden,24,35,680,1,0
2019,6,2019-12-13,Serbia,Montenegro,26,28,681,1,0
2019,6,2019-12-15,Spain,Netherlands,29,30,682,1,0
2019,6,2019-12-15,Norway,Russia,28,33,683,1,0
2020,5,2020-03-19,Spain,Sweden,28,28,684,1,0
2020,5,2020-03-19,Russia,Serbia,29,24,685,1,0
2020,5,2020-03-19,Norway,Montenegro,23,28,686,1,0
2020,5,2020-03-19,Kazakhstan,Hungary,19,46,687,1,0
2020,5,2020-03-20,Russia,Kazakhstan,33,26,688,1,0
2020,5,2020-03-20,Norway,Romania,29,24,689,1,0
2020,5,2020-03-20,Sweden,Argentina,34,21,690,1,0
2020,5,2020-03-20,Serbia,Hungary,23,31,691,1,0
2020,5,2020-03-21,Hungary,Russia,23,29,692,1,0
2020,5,2020-03-21,Argentina,Spain,16,31,693,1,0
2020,5,2020-03-21,Serbia,Kazakhstan,42,30,694,1,0
2020,5,2020-03-21,Montenegro,Romania,25,28,695,1,0
2020,3,2020-05-31,Israel,Greece,21,28,696,1,0
2020,3,2020-05-31,Finland,Luxembourg,24,27,697,1,0
2020,3,2020-06-01,Greece,Finland,31,14,698,1,0
2020,3,2020-06-01,Luxembourg,Israel,24,33,699,1,0
2020,3,2020-06-02,Greece,Luxembourg,27,14,700,1,0
2020,3,2020-06-02,Israel,Finland,26,26,701,1,0
2020,5,2020-07-25,Hungary,France,29,30,702,1,0
2020,5,2020-07-25,Spain,Sweden,24,31,703,1,0
2020,5,2020-07-25,Norway,South Korea,39,27,704,1,0
2020,5,2020-07-25,Montenegro,Angola,33,22,705,1,0
2020,5,2020-07-25,Netherlands,Japan,32,21,706,1,0
2020,5,2020-07-27,France,Spain,25,28,707,1,0
2020,5,2020-07-27,Angola,Norway,21,30,708,1,0
2020,5,2020-07-27,South Korea,Netherlands,36,43,709,1,0
2020,5,2020-07-27,Brazil,Hungary,33,27,710,1,0
2020,5,2020-07-27,Japan,Montenegro,29,26,711,1,0
2020,5,2020-07-29,Sweden,France,28,28,712,1,0
2020,5,2020-07-29,Montenegro,Norway,23,35,713,1,0
2020,5,2020-07-29,Japan,South Korea,24,27,714,1,0
2020,5,2020-07-29,Spain,Brazil,27,23,715,1,0
2020,5,2020-07-29,Netherlands,Angola,37,28,716,1,0
2020,5,2020-07-31,Norway,Netherlands,29,27,717,1,0
2020,5,2020-07-31,Hungary,Spain,29,25,718,1,0
