season,division,date,home,away,home_goals,away_goals,game_nr,team1_home,casual
2020,5,2020-07-31,Brazil,Sweden,31,34,719,1,0
2020,5,2020-07-31,Montenegro,South Korea,28,26,720,1,0
2020,5,2020-07-31,Angola,Japan,28,25,721,1,0
2020,5,2020-08-02,Norway,Japan,37,25,722,1,0
2020,5,2020-08-02,Netherlands,Montenegro,30,29,723,1,0
2020,5,2020-08-02,Hungary,Sweden,26,23,724,1,0
2020,5,2020-08-02,France,Brazil,29,22,725,1,0
2020,5,2020-08-02,South Korea,Angola,31,31,726,1,0
2020,5,2020-08-04,France,Netherlands,32,22,727,1,0
2020,5,2020-08-04,Sweden,South Korea,39,30,728,1,0
2020,5,2020-08-04,Norway,Hungary,26,22,729,1,0
2020,5,2020-08-06,France,Sweden,29,27,730,1,0
2020,5,2020-08-08,Norway,Sweden,36,19,731,1,0
2020,3,2020-09-25,Poland,Faroe Islands,28,16,732,1,0
2020,3,2020-09-25,Czech Republic,Portugal,31,20,733,1,0
2020,3,2020-09-25,France,Turkey,38,17,734,1,0
2020,3,2020-09-25,Hungary,Lithuania,33,19,735,1,0
2020,3,2020-09-25,Germany,Belarus,40,30,736,1,0
2020,3,2020-09-25,Russia,Slovakia,34,15,737,1,0
2020,3,2020-09-25,Croatia,Iceland,29,8,738,1,0
2020,3,2020-09-25,Montenegro,Italy,41,17,739,1,0
2020,3,2020-09-25,Serbia,Switzerland,35,23,740,1,0
2020,3,2020-09-25,Romania,Ukraine,27,24,741,1,0
2020,3,2020-09-26,Spain,Greece,33,18,742,1,0
2020,3,2020-09-26,Netherlands,Austria,32,24,743,1,0
2020,3,2020-09-26,Sweden,North Macedonia,35,26,744,1,0
2020,3,2020-09-26,Slovenia,Kosovo,32,23,745,1,0
2020,3,2020-09-28,North Macedonia,Czech Republic,29,37,746,1,0
2020,3,2020-09-28,Ukraine,Poland,26,27,747,1,0
2020,3,2020-09-28,Portugal,Sweden,19,38,748,1,0
2020,3,2020-09-29,Austria,Spain,22,28,749,1,0
2020,3,2020-09-29,Kosovo,Germany,15,34,750,1,0
2020,3,2020-09-29,Faroe Islands,Romania,20,25,751,1,0
2020,3,2020-09-29,Iceland,France,17,23,752,1,0
2020,3,2020-09-29,Italy,Hungary,10,30,753,1,0
2020,3,2020-09-29,Slovakia,Serbia,26,27,754,1,0
2020,3,2020-09-29,Switzerland,Russia,26,35,755,1,0
2020,3,2020-09-29,Turkey,Croatia,21,30,756,1,0
2020,3,2020-09-29,Greece,Netherlands,18,43,757,1,0
2020,3,2020-09-29,Lithuania,Montenegro,24,32,758,1,0
2020,3,2020-09-29,Belarus,Slovenia,29,31,759,1,0
2020,4,2020-10-01,Germany,Netherlands,27,25,760,0,1
2020,4,2020-10-01,Sweden,Poland,21,19,761,0,1
2020,4,2020-10-03,Sweden,Poland,27,21,762,0,1
2020,4,2020-10-03,Germany,Netherlands,26,32,763,0,1
2020,4,2020-11-25,Denmark,Norway,25,27,764,0,1
2020,4,2020-11-26,Denmark,Norway,26,29,765,0,1
2020,4,2020-11-27,Spain,Slovakia,32,21,766,0,1
2020,4,2020-11-28,Sweden,Hungary,27,28,767,0,1
2020,4,2020-11-29,Sweden,Hungary,31,25,768,0,1
2020,4,2020-11-29,Spain,Slovakia,24,22,769,0,1
2020,3,2020-12-03,Norway,Poland,35,22,770,1,0
2020,3,2020-12-03,Sweden,Czech Republic,27,23,771,1,0
2020,3,2020-12-03,Russia,Spain,31,22,772,1,0
2020,3,2020-12-03,Romania,Germany,19,22,773,1,0
2020,3,2020-12-04,Denmark,Slovenia,30,23,774,1,0
2020,3,2020-12-04,France,Montenegro,24,23,775,1,0
2020,3,2020-12-04,Hungary,Croatia,22,24,776,1,0
2020,3,2020-12-05,Netherlands,Serbia,25,29,777,1,0
2020,3,2020-12-05,Spain,Sweden,23,23,778,1,0
2020,3,2020-12-05,Czech Republic,Russia,22,24,779,1,0
2020,3,2020-12-05,Germany,Norway,23,42,780,1,0
2020,3,2020-12-05,Poland,Romania,24,28,781,1,0
2020,3,2020-12-06,Montenegro,Denmark,19,28,782,1,0
2020,3,2020-12-06,Croatia,Netherlands,27,25,783,1,0
2020,3,2020-12-06,Slovenia,France,17,27,784,1,0
2020,3,2020-12-06,Serbia,Hungary,26,38,785,1,0
2020,3,2020-12-07,Romania,Norway,20,28,786,1,0
2020,3,2020-12-07,Russia,Sweden,30,26,787,1,0
2020,3,2020-12-07,Germany,Poland,21,21,788,1,0
2020,3,2020-12-07,Spain,Czech Republic,27,24,789,1,0
2020,3,2020-12-08,France,Denmark,23,20,790,1,0
2020,3,2020-12-08,Netherlands,Hungary,28,24,791,1,0
2020,3,2020-12-08,Montenegro,Slovenia,26,25,792,1,0
2020,3,2020-12-08,Serbia,Croatia,24,25,793,1,0
2020,3,2020-12-10,France,Spain,26,25,794,1,0
2020,3,2020-12-10,Netherlands,Norway,25,32,795,1,0
2020,3,2020-12-10,Croatia,Romania,25,20,796,1,0
2020,3,2020-12-10,Montenegro,Russia,23,24,797,1,0
2020,3,2020-12-11,Denmark,Sweden,24,22,798,1,0
2020,3,2020-12-11,France,Russia,28,28,799,1,0
2020,3,2020-12-12,Croatia,Norway,25,36,800,1,0
2020,3,2020-12-12,Hungary,Germany,25,32,801,1,0
2020,3,2020-12-13,Denmark,Spain,34,24,802,1,0
2020,3,2020-12-13,Montenegro,Sweden,31,25,803,1,0
2020,3,2020-12-14,Hungary,Romania,26,24,804,1,0
2020,3,2020-12-14,Netherlands,Germany,28,27,805,1,0
2020,3,2020-12-15,Denmark,Russia,30,23,806,1,0
2020,3,2020-12-15,Hungary,Norway,21,32,807,1,0
2020,3,2020-12-15,Croatia,Germany,23,20,808,1,0
2020,3,2020-12-15,France,Sweden,31,25,809,1,0
2020,3,2020-12-15,Montenegro,Spain,26,26,810,1,0
2020,3,2020-12-15,Netherlands,Romania,35,24,811,1,0
2020,3,2020-12-18,Norway,Denmark,27,24,812,1,0
2020,3,2020-12-18,France,Croatia,30,19,813,1,0
2020,3,2020-12-18,Russia,Netherlands,33,27,814,1,0
2020,3,2020-12-20,France,Norway,20,22,815,1,0
2020,3,2020-12-20,Croatia,Denmark,25,19,816,1,0
2021,4,2021-03-18,France,Denmark,26,22,817,0,1
2021,4,2021-03-18,Poland,Czech Republic,24,21,818,0,1
2021,4,2021-03-19,Poland,Czech Republic,28,28,819,0,1
2021,6,2021-03-19,Israel,Luxembourg,22,18,820,1,0
2021,6,2021-03-19,Lithuania,Greece,27,26,821,1,0
2021,6,2021-03-19,Kosovo,Austria,20,26,822,1,0
2021,6,2021-03-19,North Macedonia,Iceland,24,17,823,1,0
2021,6,2021-03-19,Slovakia,Ukraine,31,28,824,1,0
2021,6,2021-03-19,Faroe Islands,Belarus,13,21,825,1,0
2021,4,2021-03-20,France,Denmark,24,23,826,0,1
2021,6,2021-03-20,Iceland,Greece,31,19,827,1,0
2021,6,2021-03-20,Italy,Kosovo,24,22,828,1,0
2021,6,2021-03-20,Ukraine,Luxembourg,28,21,829,1,0
2021,6,2021-03-20,North Macedonia,Lithuania,31,21,830,1,0
2021,6,2021-03-20,Slovakia,Israel,37,19,831,1,0
2021,6,2021-03-20,Switzerland,Faroe Islands,26,18,832,1,0
2021,6,2021-03-21,Iceland,Lithuania,33,23,833,1,0
2021,6,2021-03-21,Luxembourg,Slovakia,17,37,834,1,0
2021,6,2021-03-21,Greece,North Macedonia,19,20,835,1,0
2021,6,2021-03-21,Austria,Italy,37,22,836,1,0
2021,6,2021-03-21,Ukraine,Israel,31,24,837,1,0
2021,6,2021-03-21,Belarus,Switzerland,25,25,838,1,0
2021,4,2021-04-13,Belarus,Ukraine,24,27,839,0,1
2021,4,2021-04-14,Croatia,Netherlands,24,23,840,0,1
2021,4,2021-04-14,Belarus,Ukraine,29,21,841,0,1
2021,4,2021-04-15,Denmark,Spain,30,27,842,0,1
2021,4,2021-04-15,Netherlands,Brazil,19,25,843,0,1
2021,4,2021-04-16,Croatia,Brazil,24,21,844,0,1
2021,6,2021-04-16,Austria,Poland,29,29,845,1,0
2021,6,2021-04-16,Montenegro,Belarus,29,23,846,1,0
2021,6,2021-04-16,Turkey,Russia,23,35,847,1,0
2021,6,2021-04-16,Hungary,Italy,46,19,848,1,0
2021,4,2021-04-17,Denmark,Spain,27,23,849,0,1
2021,6,2021-04-17,Portugal,Germany,27,32,850,1,0
2021,6,2021-04-17,Czech Republic,Switzerland,27,27,851,1,0
2021,6,2021-04-17,Slovakia,Serbia,19,26,852,1,0
2021,6,2021-04-17,Slovenia,Iceland,24,14,853,1,0
2021,6,2021-04-17,Romania,North Macedonia,33,22,854,1,0
2021,6,2021-04-17,Ukraine,Sweden,14,28,855,1,0
2021,6,2021-04-18,Italy,Hungary,12,41,856,1,0
2021,6,2021-04-20,Switzerland,Czech Republic,22,28,857,1,0
2021,6,2021-04-20,Russia,Turkey,45,24,858,1,0
2021,6,2021-04-20,Poland,Austria,26,29,859,1,0
2021,6,2021-04-20,Germany,Portugal,34,23,860,1,0
2021,6,2021-04-20,Belarus,Montenegro,24,26,861,1,0
2021,6,2021-04-21,Iceland,Slovenia,21,21,862,1,0
2021,6,2021-04-21,Sweden,Ukraine,22,26,863,1,0
2021,6,2021-04-21,Serbia,Slovakia,32,25,864,1,0
2021,6,2021-04-21,North Macedonia,Romania,20,35,865,1,0
2022,3,2021-06-03,Portugal,Luxembourg,38,14,866,1,0
2022,3,2021-06-04,Finland,Faroe Islands,19,21,867,1,0
2022,3,2021-06-04,Luxembourg,Kosovo,27,33,868,1,0
2022,3,2021-06-04,Greece,Bosnia & Herzegovina,29,18,869,1,0
2022,3,2021-06-04,Italy,Latvia,10,0,870,1,0
2022,3,2021-06-05,Portugal,Kosovo,30,17,871,1,0
2022,3,2021-06-05,Israel,Finland,24,28,872,1,0
2022,3,2021-06-05,Latvia,Greece,17,34,873,1,0
2022,3,2021-06-05,Bosnia & Herzegovina,Italy,25,22,874,1,0
2022,3,2021-06-06,Faroe Islands,Israel,29,25,875,1,0
2022,3,2021-06-06,Greece,Italy,33,22,876,1,0
2022,3,2021-06-06,Bosnia & Herzegovina,Latvia,31,19,877,1,0
2021,1,2021-06-12,D.R. Congo,Cameroon,21,26,878,1,0
2021,1,2021-06-13,Angola,Congo,29,24,879,1,0
2021,1,2021-06-13,Senegal,Tunisia,13,30,880,1,0
2021,1,2021-06-15,Congo,Senegal,21,20,881,1,0
2021,1,2021-06-15,Angola,D.R. Congo,29,20,882,1,0
2021,1,2021-06-16,Cameroon,Congo,22,21,883,1,0
2021,1,2021-06-16,Tunisia,Angola,23,27,884,1,0
2021,1,2021-06-17,D.R. Congo,Senegal,14,24,885,1,0
2021,1,2021-06-18,Angola,Cameroon,25,15,886,1,0
2021,1,2021-06-18,Tunisia,Congo,22,17,887,1,0
2021,4,2021-07-02,Netherlands,Russia,30,29,888,0,1
2021,4,2021-07-03,Sweden,Russia,31,28,889,0,1
2021,4,2021-07-04,France,Norway,21,30,890,0,1
2021,4,2021-07-04,Netherlands,Sweden,23,28,891,0,1
2021,4,2021-07-06,France,Norway,28,28,892,0,1
2021,4,2021-07-06,Hungary,Montenegro,28,22,893,0,1
2021,4,2021-07-09,Hungary,Brazil,34,31,894,0,1
2021,4,2021-07-11,Spain,Romania,32,19,895,0,1
2021,4,2021-07-12,Hungary,Brazil,24,23,896,0,1
2021,4,2021-07-19,Japan,France,20,41,897,0,1
2021,4,2021-07-20,Norway,Sweden,32,25,898,0,1
2021,4,2021-07-22,France,Montenegro,32,31,899,0,1
2021,2,2021-09-15,Japan,Iran,23,20,900,1,0
2021,2,2021-09-16,Kazakhstan,Hong Kong,31,29,901,1,0
2021,2,2021-09-19,South Korea,Hong Kong,40,10,902,1,0
2021,2,2021-09-21,Kazakhstan,South Korea,20,40,903,1,0
2021,2,2021-09-23,Japan,Kazakhstan,38,24,904,1,0
2021,2,2021-09-23,South Korea,Iran,46,21,905,1,0
2021,2,2021-09-25,Iran,Kazakhstan,33,38,906,1,0
2021,2,2021-09-25,South Korea,Japan,33,24,907,1,0
2022,3,2021-10-06,France,Czech Republic,38,22,908,1,0
2022,3,2021-10-06,Spain,Slovakia,33,28,909,1,0
2022,3,2021-10-06,Russia,Switzerland,26,22,910,1,0
2022,3,2021-10-06,Hungary,Portugal,34,24,911,1,0
2022,3,2021-10-06,Netherlands,Belarus,38,27,912,1,0
2022,3,2021-10-06,Poland,Lithuania,36,22,913,1,0
2022,3,2021-10-06,Serbia,Turkey,36,27,914,1,0
2022,3,2021-10-06,Romania,Faroe Islands,26,19,915,1,0
2022,3,2021-10-07,Germany,Greece,36,10,916,1,0
2022,3,2021-10-07,Denmark,Austria,27,22,917,1,0
2022,3,2021-10-07,Sweden,Iceland,30,17,918,1,0
2022,3,2021-10-07,Croatia,Ukraine,22,23,919,1,0
2022,3,2021-10-09,Lithuania,Russia,21,35,920,1,0
2022,3,2021-10-10,Germany,Belarus,24,24,921,1,0
2022,3,2021-10-10,Slovakia,Hungary,28,30,922,1,0
2022,3,2021-10-10,Austria,Romania,33,33,923,1,0
2022,3,2021-10-10,Iceland,Serbia,23,21,924,1,0
2022,3,2021-10-10,Portugal,Spain,22,23,925,1,0
2022,3,2021-10-10,Czech Republic,Croatia,24,26,926,1,0
2022,3,2021-10-10,Faroe Islands,Denmark,19,39,927,1,0
2022,3,2021-10-10,Turkey,Sweden,23,31,928,1,0
2022,3,2021-10-10,Ukraine,France,25,28,929,1,0
2022,3,2021-10-10,Greece,Netherlands,14,35,930,1,0
2022,3,2021-10-10,Switzerland,Poland,22,31,931,1,0
2021,4,2021-11-07,Germany,Russia,28,27,932,0,1
2021,4,2021-11-25,Austria,Portugal,25,26,933,0,1
2021,4,2021-11-26,Spain,Slovakia,35,15,934,0,1
2021,4,2021-11-26,France,Hungary,33,28,935,0,1
2021,4,2021-11-26,Switzerland,Iceland,22,30,936,0,1
2021,4,2021-11-26,Poland,Germany,27,31,937,0,1
2021,4,2021-11-26,Sweden,Montenegro,38,24,938,0,1
2021,4,2021-11-27,Austria,Portugal,30,31,939,0,1
2021,4,2021-11-27,Spain,Poland,32,25,940,0,1
2021,4,2021-11-27,Serbia,North Macedonia,33,25,941,0,1
2021,4,2021-11-27,Germany,Slovakia,32,25,942,0,1
2021,4,2021-11-27,Czech Republic,Iceland,27,25,943,0,1
2021,4,2021-11-27,Denmark,Ukraine,35,18,944,0,1
2021,4,2021-11-28,France,Hungary,29,28,945,0,1
2021,4,2021-11-28,Denmark,Ukraine,35,20,946,0,1
2021,4,2021-11-28,Sweden,Montenegro,38,24,947,0,1
2021,4,2021-11-28,Spain,Germany,23,22,948,0,1
2021,4,2021-11-28,Slovakia,Poland,24,35,949,0,1
2021,4,2021-11-29,Serbia,North Macedonia,20,19,950,0,1
2021,6,2021-12-01,Spain,Argentina,29,13,951,1,0
2021,6,2021-12-02,Denmark,Tunisia,35,16,952,1,0
2021,6,2021-12-02,Hungary,Slovakia,35,29,953,1,0
2021,6,2021-12-02,Japan,Paraguay,40,17,954,1,0
2021,6,2021-12-02,Austria,China,38,27,955,1,0
2021,6,2021-12-02,Croatia,Brazil,25,30,956,1,0
2021,6,2021-12-02,Germany,Czech Republic,31,21,957,1,0
2021,6,2021-12-02,South Korea,Congo,37,23,958,1,0
2021,6,2021-12-03,Montenegro,Slovenia,18,28,959,1,0
2021,6,2021-12-03,Norway,Kazakhstan,46,18,960,1,0
2021,6,2021-12-03,Serbia,Poland,25,21,961,1,0
2021,6,2021-12-03,France,Angola,30,20,962,1,0
2021,6,2021-12-03,Romania,Iran,39,11,963,1,0
2021,6,2021-12-04,China,Spain,18,33,964,1,0
2021,6,2021-12-04,Congo,Denmark,18,33,965,1,0
2021,6,2021-12-04,Hungary,Czech Republic,32,29,966,1,0
2021,6,2021-12-04,Japan,Brazil,25,29,967,1,0
2021,6,2021-12-04,Austria,Argentina,29,31,968,1,0
2021,6,2021-12-04,Paraguay,Croatia,16,38,969,1,0
2021,6,2021-12-04,Slovakia,Germany,22,36,970,1,0
2021,6,2021-12-04,South Korea,Tunisia,31,29,971,1,0
2021,6,2021-12-05,Iran,Norway,9,41,972,1,0
2021,6,2021-12-05,Montenegro,Angola,30,20,973,1,0
2021,6,2021-12-05,Serbia,Cameroon,43,18,974,1,0
2021,6,2021-12-05,Romania,Kazakhstan,38,17,975,1,0
2021,6,2021-12-05,Slovenia,France,18,29,976,1,0
2021,6,2021-12-06,Croatia,Japan,26,28,977,1,0
2021,6,2021-12-06,Denmark,South Korea,35,23,978,1,0
2021,6,2021-12-06,Germany,Hungary,25,24,979,1,0
2021,6,2021-12-06,Spain,Austria,31,19,980,1,0
2021,6,2021-12-06,Argentina,China,36,24,981,1,0
2021,6,2021-12-06,Brazil,Paraguay,33,19,982,1,0
2021,6,2021-12-06,Czech Republic,Slovakia,24,23,983,1,0
2021,6,2021-12-06,Tunisia,Congo,24,33,984,1,0
2021,6,2021-12-07,France,Montenegro,24,19,985,1,0
2021,6,2021-12-07,Netherlands,Sweden,31,31,986,1,0
2021,6,2021-12-07,Norway,Romania,33,22,987,1,0
2021,6,2021-12-07,Angola,Slovenia,25,25,988,1,0
2021,6,2021-12-07,Cameroon,Poland,19,33,989,1,0
2021,6,2021-12-07,Kazakhstan,Iran,31,25,990,1,0
2021,6,2021-12-08,Denmark,Hungary,30,19,991,1,0
2021,6,2021-12-08,Spain,Japan,28,26,992,1,0
2021,6,2021-12-08,Brazil,Austria,38,31,993,1,0
2021,6,2021-12-08,Germany,Congo,29,18,994,1,0
2021,6,2021-12-08,Paraguay,China,30,24,995,1,0
2021,6,2021-12-08,Croatia,Argentina,28,22,996,1,0
2021,6,2021-12-08,Czech Republic,South Korea,26,32,997,1,0
2021,6,2021-12-08,Slovakia,Tunisia,31,27,998,1,0
2021,6,2021-12-09,France,Poland,26,16,999,1,0
2021,6,2021-12-09,Kazakhstan,Sweden,20,55,1000,1,0
2021,6,2021-12-09,Montenegro,Serbia,25,27,1001,1,0
2021,6,2021-12-09,Netherlands,Romania,31,30,1002,1,0
2021,6,2021-12-09,Angola,Cameroon,35,24,1003,1,0
2021,6,2021-12-10,Croatia,Spain,23,27,1004,1,0
2021,6,2021-12-10,Czech Republic,Denmark,14,29,1005,1,0
2021,6,2021-12-10,Hungary,Congo,30,22,1006,1,0
2021,6,2021-12-10,Japan,Austria,32,30,1007,1,0
2021,6,2021-12-10,Tunisia,China,10,0,1008,1,0
2021,6,2021-12-10,Argentina,Brazil,19,24,1009,1,0
2021,6,2021-12-10,South Korea,Germany,28,37,1010,1,0
2021,6,2021-12-10,Slovakia,Paraguay,33,27,1011,1,0
2021,6,2021-12-11,Slovenia,Poland,26,27,1012,1,0
2021,6,2021-12-11,Sweden,Norway,30,30,1013,1,0
2021,6,2021-12-11,Kazakhstan,Netherlands,15,61,1014,1,0
2021,6,2021-12-11,Serbia,France,19,22,1015,1,0
2021,6,2021-12-11,Angola,Iran,41,8,1016,1,0
2021,6,2021-12-12,Denmark,Germany,32,16,1017,1,0
2021,6,2021-12-12,Spain,Brazil,27,24,1018,1,0
2021,6,2021-12-12,Austria,Croatia,27,23,1019,1,0
2021,6,2021-12-12,South Korea,Hungary,28,35,1020,1,0
2021,6,2021-12-12,Tunisia,Paraguay,35,28,1021,1,0
2021,6,2021-12-12,Argentina,Japan,27,31,1022,1,0
2021,6,2021-12-12,Congo,Czech Republic,21,24,1023,1,0
2021,6,2021-12-12,China,Slovakia,0,10,1024,1,0
2021,6,2021-12-13,Netherlands,Norway,34,37,1025,1,0
2021,6,2021-12-13,Serbia,Slovenia,31,25,1026,1,0
2021,6,2021-12-13,Sweden,Romania,34,30,1027,1,0
2021,6,2021-12-13,Cameroon,Iran,32,17,1028,1,0
2021,6,2021-12-13,Poland,Montenegro,33,28,1029,1,0
2021,6,2021-12-14,Spain,Germany,26,21,1030,1,0
2021,6,2021-12-14,Denmark,Brazil,30,25,1031,1,0
2021,6,2021-12-15,France,Sweden,31,26,1032,1,0
2021,6,2021-12-15,Angola,Slovakia,23,21,1033,1,0
2021,6,2021-12-15,Cameroon,Tunisia,29,35,1034,1,0
2021,6,2021-12-17,Norway,Spain,27,21,1035,1,0
2021,6,2021-12-17,France,Denmark,23,22,1036,1,0
2021,6,2021-12-19,France,Norway,22,29,1037,1,0
2021,6,2021-12-19,Denmark,Spain,35,28,1038,1,0
2022,3,2022-03-02,Faroe Islands,Austria,24,29,1039,1,0
2022,3,2022-03-02,Hungary,Spain,28,30,1040,1,0
2022,3,2022-03-02,Romania,Denmark,28,35,1041,1,0
2022,3,2022-03-02,Greece,Belarus,10,0,1042,1,0
2022,3,2022-03-02,Turkey,Iceland,30,29,1043,1,0
2022,3,2022-03-03,Portugal,Slovakia,24,21,1044,1,0
2022,3,2022-03-03,Germany,Netherlands,25,31,1045,1,0
2022,3,2022-03-03,Croatia,France,19,21,1046,1,0
2022,3,2022-03-03,Lithuania,Switzerland,30,36,1047,1,0
2022,3,2022-03-03,Poland,Russia,10,0,1048,1,0
2022,3,2022-03-03,Serbia,Sweden,24,21,1049,1,0
2022,3,2022-03-04,Czech Republic,Ukraine,5,5,1050,1,0
2022,3,2022-03-05,Spain,Hungary,27,30,1051,1,0
2022,3,2022-03-05,Ukraine,Czech Republic,5,5,1052,1,0
2022,3,2022-03-05,Austria,Faroe Islands,26,22,1053,1,0
2022,3,2022-03-05,Sweden,Serbia,33,25,1054,1,0
2022,3,2022-03-05,Denmark,Romania,32,27,1055,1,0
2022,3,2022-03-05,Netherlands,Germany,30,29,1056,1,0
2022,3,2022-03-06,France,Croatia,27,19,1057,1,0
2022,3,2022-03-06,Iceland,Turkey,29,22,1058,1,0
2022,3,2022-03-06,Switzerland,Lithuania,34,18,1059,1,0
2022,3,2022-03-06,Belarus,Greece,0,10,1060,1,0
2022,3,2022-03-06,Slovakia,Portugal,21,23,1061,1,0
2022,3,2022-03-06,Russia,Poland,0,10,1062,1,0
2022,3,2022-04-20,Iceland,Sweden,23,29,1063,1,0
2022,3,2022-04-20,Austria,Denmark,22,38,1064,1,0
2022,3,2022-04-20,Czech Republic,France,31,30,1065,1,0
2022,3,2022-04-20,Faroe Islands,Romania,21,31,1066,1,0
2022,3,2022-04-20,Slovakia,Spain,20,29,1067,1,0
2022,3,2022-04-20,Switzerland,Russia,10,0,1068,1,0
2022,3,2022-04-20,Lithuania,Poland,27,40,1069,1,0
2022,3,2022-04-20,Ukraine,Croatia,19,26,1070,1,0
2022,3,2022-04-20,Turkey,Serbia,30,36,1071,1,0
2022,3,2022-04-21,Portugal,Hungary,18,30,1072,1,0
2022,3,2022-04-21,Greece,Germany,11,40,1073,1,0
2022,3,2022-04-21,Belarus,Netherlands,0,10,1074,1,0
2022,4,2022-04-22,China,Belarus,22,37,1075,0,1
2022,3,2022-04-23,France,Ukraine,27,18,1076,1,0
