season,division,date,home,away,home_goals,away_goals,game_nr,team1_home,casual
2022,3,2022-04-23,Sweden,Turkey,33,21,1077,1,0
2022,3,2022-04-23,Serbia,Iceland,28,22,1078,1,0
2022,3,2022-04-23,Russia,Lithuania,0,10,1079,1,0
2022,3,2022-04-23,Denmark,Faroe Islands,26,15,1080,1,0
2022,3,2022-04-24,Spain,Portugal,31,21,1081,1,0
2022,3,2022-04-24,Croatia,Czech Republic,33,30,1082,1,0
2022,3,2022-04-24,Romania,Austria,38,29,1083,1,0
2022,3,2022-04-24,Poland,Switzerland,31,26,1084,1,0
2022,3,2022-04-24,Belarus,Germany,0,10,1085,1,0
2022,3,2022-04-24,Netherlands,Greece,40,11,1086,1,0
2022,3,2022-04-24,Hungary,Slovakia,25,19,1087,1,0
2022,4,2022-06-09,Denmark,Slovenia,38,30,1088,0,1
2022,4,2022-09-29,Romania,Austria,32,32,1089,0,1
2022,4,2022-09-29,Slovenia,Hungary,22,22,1090,0,1
2022,4,2022-09-29,Sweden,Brazil,31,25,1091,0,1
2022,4,2022-09-29,Serbia,Spain,30,28,1092,0,1
2022,4,2022-09-30,France,Germany,34,31,1093,0,1
2022,4,2022-09-30,Romania,Serbia,26,20,1094,0,1
2022,4,2022-09-30,Slovakia,Ukraine,29,30,1095,0,1
2022,4,2022-09-30,Austria,Spain,27,32,1096,0,1
2022,4,2022-10-01,Romania,Spain,25,23,1097,0,1
2022,4,2022-10-01,Slovenia,Hungary,21,19,1098,0,1
2022,4,2022-10-01,Slovakia,Ukraine,32,24,1099,0,1
2022,4,2022-10-01,Serbia,Austria,30,29,1100,0,1
2022,4,2022-10-01,Sweden,Brazil,33,30,1101,0,1
2022,4,2022-10-02,France,Germany,30,29,1102,0,1
2022,4,2022-10-28,France,Poland,33,26,1103,0,1
2022,4,2022-10-28,Spain,Tunisia,39,29,1104,0,1
2022,4,2022-10-28,Egypt,Switzerland,28,37,1105,0,1
2022,4,2022-10-28,Sweden,Czech Republic,36,20,1106,0,1
2022,4,2022-10-28,Montenegro,Slovakia,37,20,1107,0,1
2022,4,2022-10-29,Montenegro,Slovakia,33,24,1108,0,1
2022,4,2022-10-29,Spain,Egypt,34,23,1109,0,1
2022,4,2022-10-29,Hungary,Romania,33,28,1110,0,1
2022,4,2022-10-29,Slovenia,Croatia,22,23,1111,0,1
2022,4,2022-10-29,Switzerland,Tunisia,41,31,1112,0,1
2022,4,2022-10-30,France,Poland,30,19,1113,0,1
2022,4,2022-10-30,Sweden,Czech Republic,26,26,1114,0,1
2022,4,2022-10-30,Spain,Switzerland,37,26,1115,0,1
2022,4,2022-10-30,Tunisia,Egypt,27,24,1116,0,1
2022,4,2022-10-31,Hungary,Germany,20,31,1117,0,1
2022,4,2022-11-01,Czech Republic,Egypt,37,24,1118,0,1
2023,6,2022-11-01,Ukraine,Luxembourg,36,13,1119,1,0
2022,4,2022-11-02,Germany,Romania,29,29,1120,0,1
2023,6,2022-11-02,Luxembourg,Ukraine,11,30,1121,1,0
2023,6,2022-11-02,Slovakia,Latvia,46,21,1122,1,0
2023,6,2022-11-02,Bulgaria,Italy,19,26,1123,1,0
2023,6,2022-11-03,Azerbaijan,Portugal,19,32,1124,1,0
2023,6,2022-11-03,Austria,Finland,37,22,1125,1,0
2023,6,2022-11-03,Greece,Bosnia & Herzegovina,23,21,1126,1,0
2023,6,2022-11-03,Faroe Islands,Kosovo,24,27,1127,1,0
2022,3,2022-11-04,Norway,Croatia,32,23,1128,1,0
2022,3,2022-11-04,Sweden,Serbia,27,21,1129,1,0
2022,3,2022-11-04,Denmark,Slovenia,26,28,1130,1,0
2022,3,2022-11-04,Hungary,Switzerland,33,28,1131,1,0
2022,3,2022-11-05,Netherlands,Romania,29,28,1132,1,0
2022,3,2022-11-05,Poland,Germany,23,25,1133,1,0
2022,3,2022-11-05,France,North Macedonia,24,14,1134,1,0
2022,3,2022-11-05,Montenegro,Spain,30,23,1135,1,0
2023,6,2022-11-05,Portugal,Azerbaijan,36,12,1136,1,0
2023,6,2022-11-05,Kosovo,Faroe Islands,28,29,1137,1,0
2023,6,2022-11-05,Great Britain,Turkey,14,39,1138,1,0
2023,6,2022-11-05,Bosnia & Herzegovina,Greece,22,21,1139,1,0
2023,6,2022-11-05,Iceland,Israel,34,26,1140,1,0
2022,3,2022-11-06,Serbia,Denmark,21,34,1141,1,0
2022,3,2022-11-06,Switzerland,Norway,21,38,1142,1,0
2022,3,2022-11-06,Croatia,Hungary,21,18,1143,1,0
2022,3,2022-11-06,Slovenia,Sweden,22,33,1144,1,0
2023,6,2022-11-06,Italy,Bulgaria,33,29,1145,1,0
2023,6,2022-11-06,Turkey,Great Britain,44,16,1146,1,0
2023,6,2022-11-06,Israel,Iceland,24,33,1147,1,0
2023,6,2022-11-06,Latvia,Slovakia,17,43,1148,1,0
2023,6,2022-11-06,Finland,Austria,28,35,1149,1,0
2022,3,2022-11-07,Romania,France,21,35,1150,1,0
2022,3,2022-11-07,Spain,Poland,21,22,1151,1,0
2022,3,2022-11-07,Germany,Montenegro,25,29,1152,1,0
2022,3,2022-11-07,North Macedonia,Netherlands,15,30,1153,1,0
2022,3,2022-11-08,Denmark,Sweden,25,23,1154,1,0
2022,3,2022-11-08,Norway,Hungary,32,22,1155,1,0
2022,3,2022-11-08,Croatia,Switzerland,26,26,1156,1,0
2022,3,2022-11-08,Slovenia,Serbia,27,24,1157,1,0
2022,3,2022-11-09,France,Netherlands,26,24,1158,1,0
2022,3,2022-11-09,Germany,Spain,21,23,1159,1,0
2022,3,2022-11-09,North Macedonia,Romania,23,31,1160,1,0
2022,3,2022-11-09,Poland,Montenegro,23,26,1161,1,0
2022,1,2022-11-10,Egypt,Congo,20,21,1162,1,0
2022,3,2022-11-10,Hungary,Denmark,27,29,1163,1,0
2022,3,2022-11-10,Croatia,Slovenia,18,26,1164,1,0
2022,1,2022-11-11,Egypt,Tunisia,22,21,1165,1,0
2022,3,2022-11-11,Romania,Spain,28,27,1166,1,0
2022,3,2022-11-11,Netherlands,Germany,28,36,1167,1,0
2022,3,2022-11-12,Norway,Sweden,27,25,1168,1,0
2022,3,2022-11-12,Croatia,Denmark,17,26,1169,1,0
2022,1,2022-11-13,Tunisia,Congo,20,25,1170,1,0
2022,3,2022-11-13,France,Montenegro,27,19,1171,1,0
2022,3,2022-11-13,Netherlands,Spain,29,29,1172,1,0
2022,1,2022-11-14,Cameroon,Senegal,28,27,1173,1,0
2022,1,2022-11-14,Angola,D.R. Congo,35,22,1174,1,0
2022,3,2022-11-14,Hungary,Sweden,25,30,1175,1,0
2022,3,2022-11-14,Norway,Slovenia,26,23,1176,1,0
2022,3,2022-11-15,France,Germany,29,21,1177,1,0
2022,3,2022-11-15,Romania,Montenegro,34,35,1178,1,0
2022,1,2022-11-16,Egypt,Senegal,19,21,1179,1,0
2022,1,2022-11-16,Cameroon,D.R. Congo,23,22,1180,1,0
2022,1,2022-11-16,Angola,Tunisia,29,24,1181,1,0
2022,3,2022-11-16,France,Spain,36,23,1182,1,0
2022,3,2022-11-16,Norway,Denmark,29,31,1183,1,0
2022,3,2022-11-16,Croatia,Sweden,27,31,1184,1,0
2022,3,2022-11-16,Netherlands,Montenegro,42,25,1185,1,0
2022,3,2022-11-16,Hungary,Slovenia,29,25,1186,1,0
2022,3,2022-11-16,Romania,Germany,28,32,1187,1,0
2022,1,2022-11-17,Angola,Senegal,24,21,1188,1,0
2022,1,2022-11-17,Congo,Cameroon,25,27,1189,1,0
2022,1,2022-11-17,Tunisia,Egypt,24,22,1190,1,0
2022,1,2022-11-18,Tunisia,D.R. Congo,28,24,1191,1,0
2022,3,2022-11-18,Norway,France,28,20,1192,1,0
2022,3,2022-11-18,Denmark,Montenegro,27,23,1193,1,0
2022,3,2022-11-18,Sweden,Netherlands,37,32,1194,1,0
2022,1,2022-11-19,Cameroon,Angola,19,29,1195,1,0
2022,1,2022-11-19,Congo,Senegal,20,19,1196,1,0
2022,3,2022-11-20,Denmark,Norway,25,27,1197,1,0
2022,3,2022-11-20,Montenegro,France,27,25,1198,1,0
2022,2,2022-11-24,India,Iran,35,43,1199,1,0
2022,2,2022-11-24,China,Kazakhstan,28,26,1200,1,0
2022,2,2022-11-25,India,South Korea,8,38,1201,1,0
2022,2,2022-11-25,China,Japan,26,29,1202,1,0
2022,2,2022-11-25,Hong Kong,Kazakhstan,24,28,1203,1,0
2022,2,2022-11-27,China,Hong Kong,36,21,1204,1,0
2022,2,2022-11-28,Hong Kong,Japan,7,42,1205,1,0
2022,2,2022-11-30,South Korea,Iran,41,11,1206,1,0
2022,2,2022-11-30,Japan,Kazakhstan,33,21,1207,1,0
2022,2,2022-12-02,South Korea,China,34,16,1208,1,0
2022,2,2022-12-02,Japan,Iran,43,19,1209,1,0
2022,2,2022-12-03,India,Kazakhstan,31,42,1210,1,0
2022,2,2022-12-04,South Korea,Japan,34,29,1211,1,0
2022,2,2022-12-04,China,Iran,39,24,1212,1,0
2023,4,2023-03-02,Austria,Brazil,30,35,1213,0,1
2023,4,2023-03-02,Russia,Belarus,31,28,1214,0,1
2023,4,2023-03-02,Turkey,North Macedonia,25,24,1215,0,1
2023,4,2023-03-03,Portugal,Italy,27,22,1216,0,1
2023,4,2023-03-03,France,Sweden,24,18,1217,0,1
2023,4,2023-03-03,Germany,Hungary,26,20,1218,0,1
2023,4,2023-03-03,Romania,Ukraine,29,24,1219,0,1
2023,4,2023-03-03,Slovakia,Slovenia,20,31,1220,0,1
2023,4,2023-03-04,Austria,Brazil,33,37,1221,0,1
2023,4,2023-03-04,Hungary,Poland,29,31,1222,0,1
2023,4,2023-03-04,Italy,Spain,22,35,1223,0,1
2023,4,2023-03-04,Romania,Ukraine,29,23,1224,0,1
2023,4,2023-03-04,Slovakia,Slovenia,31,25,1225,0,1
2023,4,2023-03-04,Turkey,North Macedonia,31,30,1226,0,1
2023,4,2023-03-05,Portugal,Spain,20,19,1227,0,1
2023,4,2023-03-05,France,Sweden,24,22,1228,0,1
2023,4,2023-03-05,Germany,Poland,32,30,1229,0,1
2023,4,2023-04-05,Sweden,Denmark,34,30,1230,0,1
2023,4,2023-04-06,Norway,Montenegro,34,25,1231,0,1
2023,6,2023-04-06,Poland,Kosovo,36,22,1232,1,0
2023,4,2023-04-07,France,Brazil,22,18,1233,0,1
2023,6,2023-04-07,Slovakia,Croatia,23,25,1234,1,0
2023,6,2023-04-07,Turkey,Serbia,24,33,1235,1,0
2023,4,2023-04-08,Norway,Montenegro,27,23,1236,0,1
2023,6,2023-04-08,North Macedonia,Ukraine,22,24,1237,1,0
2023,6,2023-04-08,Italy,Slovenia,25,31,1238,1,0
2023,6,2023-04-08,Austria,Spain,28,28,1239,1,0
2023,6,2023-04-08,Iceland,Hungary,21,25,1240,1,0
2023,6,2023-04-08,Romania,Portugal,35,20,1241,1,0
2023,6,2023-04-08,Switzerland,Czech Republic,31,32,1242,1,0
2023,6,2023-04-09,Germany,Greece,39,13,1243,1,0
2023,4,2023-04-11,France,Brazil,23,18,1244,0,1
2023,4,2023-04-11,Denmark,Sweden,28,26,1245,0,1
2023,6,2023-04-11,Czech Republic,Switzerland,36,27,1246,1,0
2023,6,2023-04-11,Ukraine,North Macedonia,31,22,1247,1,0
2023,6,2023-04-12,Portugal,Romania,24,28,1248,1,0
2023,6,2023-04-12,Spain,Austria,26,24,1249,1,0
2023,6,2023-04-12,Kosovo,Poland,20,32,1250,1,0
2023,6,2023-04-12,Hungary,Iceland,34,28,1251,1,0
2023,6,2023-04-12,Croatia,Slovakia,31,18,1252,1,0
2023,6,2023-04-12,Serbia,Turkey,32,25,1253,1,0
2023,6,2023-04-12,Slovenia,Italy,33,21,1254,1,0
2023,6,2023-04-12,Greece,Germany,20,36,1255,1,0
2023,4,2023-07-22,Norway,France,18,30,1256,0,1
2023,4,2023-07-27,Romania,Spain,30,30,1257,0,1
2023,4,2023-07-29,Romania,Spain,30,25,1258,0,1
2024,5,2023-08-17,South Korea,India,53,14,1259,1,0
2024,5,2023-08-17,China,Kazakhstan,33,26,1260,1,0
2024,5,2023-08-18,South Korea,China,33,20,1261,1,0
2024,5,2023-08-18,India,Japan,17,54,1262,1,0
2024,5,2023-08-20,China,India,30,24,1263,1,0
2024,5,2023-08-20,Japan,Kazakhstan,50,28,1264,1,0
2024,5,2023-08-21,Kazakhstan,South Korea,24,45,1265,1,0
2024,5,2023-08-21,China,Japan,18,35,1266,1,0
2024,5,2023-08-23,Japan,South Korea,24,25,1267,1,0
2024,5,2023-08-23,Kazakhstan,India,34,26,1268,1,0
2024,3,2023-10-11,Iceland,Luxembourg,32,14,1269,1,0
2024,3,2023-10-11,France,Italy,50,16,1270,1,0
2024,3,2023-10-11,Spain,Lithuania,47,14,1271,1,0
2024,3,2023-10-11,Croatia,Greece,32,22,1272,1,0
2024,3,2023-10-11,Montenegro,Turkey,39,23,1273,1,0
2024,3,2023-10-11,North Macedonia,Azerbaijan,40,17,1274,1,0
2024,3,2023-10-11,Serbia,Bulgaria,40,16,1275,1,0
2024,3,2023-10-11,Czech Republic,Finland,31,21,1276,1,0
2024,3,2023-10-11,Slovenia,Latvia,51,13,1277,1,0
2024,3,2023-10-11,Romania,Bosnia & Herzegovina,49,18,1278,1,0
2024,5,2023-10-11,Angola,Senegal,22,21,1279,1,0
2024,5,2023-10-11,Cameroon,Congo,21,21,1280,1,0
2024,3,2023-10-12,Denmark,Kosovo,44,17,1281,1,0
2024,3,2023-10-12,Germany,Ukraine,31,24,1282,1,0
2024,3,2023-10-12,Netherlands,Portugal,38,27,1283,1,0
2024,3,2023-10-12,Sweden,Faroe Islands,37,20,1284,1,0
2023,4,2023-10-12,Poland,Argentina,34,26,1285,0,1
2024,5,2023-10-12,Congo,Angola,15,30,1286,1,0
2024,5,2023-10-12,Cameroon,Senegal,17,15,1287,1,0
2024,3,2023-10-14,Kosovo,Denmark,19,40,1288,1,0
2024,3,2023-10-14,Bosnia & Herzegovina,Croatia,17,31,1289,1,0
2024,3,2023-10-14,Greece,Romania,20,32,1290,1,0
2024,3,2023-10-14,Latvia,France,8,55,1291,1,0
2024,3,2023-10-14,Azerbaijan,Spain,18,38,1292,1,0
2024,3,2023-10-14,Finland,Netherlands,13,31,1293,1,0
2023,4,2023-10-14,Poland,Argentina,26,25,1294,0,1
2024,5,2023-10-14,Angola,Cameroon,27,21,1295,1,0
2024,5,2023-10-14,Senegal,Congo,26,21,1296,1,0
2024,3,2023-10-15,Italy,Slovenia,18,31,1297,1,0
2024,3,2023-10-15,Ukraine,Slovakia,25,20,1298,1,0
2024,3,2023-10-15,Turkey,Serbia,29,29,1299,1,0
2024,3,2023-10-15,Bulgaria,Montenegro,20,34,1300,1,0
2024,3,2023-10-15,Faroe Islands,Iceland,23,28,1301,1,0
2024,3,2023-10-15,Luxembourg,Sweden,17,39,1302,1,0
2024,3,2023-10-15,Portugal,Czech Republic,26,30,1303,1,0
2024,3,2023-10-15,Lithuania,North Macedonia,28,31,1304,1,0
2023,4,2023-11-05,Germany,Hungary,29,25,1305,0,1
2023,4,2023-11-23,Romania,Switzerland,33,28,1306,0,1
2023,4,2023-11-23,Austria,Portugal,32,20,1307,0,1
2023,4,2023-11-24,Sweden,Germany,30,33,1308,0,1
2023,4,2023-11-24,Spain,Japan,29,31,1309,0,1
2023,4,2023-11-24,Romania,Portugal,32,22,1310,0,1
2023,4,2023-11-24,Argentina,Serbia,18,28,1311,0,1
2023,4,2023-11-24,Switzerland,Austria,33,34,1312,0,1
2023,4,2023-11-25,Netherlands,Hungary,25,23,1313,0,1
2023,4,2023-11-25,Spain,Argentina,26,20,1314,0,1
2023,4,2023-11-25,Romania,Austria,41,35,1315,0,1
2023,4,2023-11-25,Denmark,Brazil,34,24,1316,0,1
2023,4,2023-11-25,Croatia,Congo,33,23,1317,0,1
2023,4,2023-11-25,Belarus,Russia,28,32,1318,0,1
2023,4,2023-11-25,Serbia,Japan,22,38,1319,0,1
2023,4,2023-11-25,Czech Republic,Slovakia,27,23,1320,0,1
2023,4,2023-11-25,Portugal,Switzerland,32,34,1321,0,1
2023,4,2023-11-26,Montenegro,Congo,33,26,1322,0,1
2023,4,2023-11-26,Sweden,Germany,30,23,1323,0,1
2023,4,2023-11-26,Denmark,Brazil,33,16,1324,0,1
2023,4,2023-11-26,Netherlands,Hungary,32,34,1325,0,1
2023,4,2023-11-26,Belarus,Russia,24,34,1326,0,1
2023,4,2023-11-26,Spain,Serbia,24,18,1327,0,1
2023,4,2023-11-26,Japan,Argentina,29,21,1328,0,1
2023,4,2023-11-27,Croatia,Montenegro,26,25,1329,0,1
2023,6,2023-11-29,Spain,Kazakhstan,34,17,1330,1,0
2023,6,2023-11-29,Brazil,Ukraine,35,20,1331,1,0
2023,6,2023-11-29,South Korea,Austria,29,30,1332,1,0
2023,6,2023-11-30,Czech Republic,Congo,32,22,1333,1,0
2023,6,2023-11-30,France,Angola,30,29,1334,1,0
2023,6,2023-11-30,Hungary,Paraguay,35,12,1335,1,0
2023,6,2023-11-30,Poland,Iran,35,15,1336,1,0
2023,6,2023-11-30,Germany,Japan,31,30,1337,1,0
2023,6,2023-11-30,Montenegro,Cameroon,25,11,1338,1,0
2023,6,2023-11-30,Netherlands,Argentina,41,26,1339,1,0
2023,6,2023-11-30,Slovenia,Iceland,30,24,1340,1,0
2023,6,2023-12-01,Austria,Norway,28,45,1341,1,0
2023,6,2023-12-01,Denmark,Serbia,25,21,1342,1,0
2023,6,2023-12-01,Spain,Ukraine,32,20,1343,1,0
2023,6,2023-12-01,Sweden,China,36,24,1344,1,0
2023,6,2023-12-01,Croatia,Senegal,22,22,1345,1,0
2023,6,2023-12-01,Kazakhstan,Brazil,15,46,1346,1,0
2023,6,2023-12-02,Hungary,Cameroon,39,20,1347,1,0
2023,6,2023-12-02,Poland,Japan,32,30,1348,1,0
2023,6,2023-12-02,Congo,Netherlands,20,40,1349,1,0
2023,6,2023-12-02,Iceland,France,22,31,1350,1,0
2023,6,2023-12-02,Iran,Germany,22,45,1351,1,0
2023,6,2023-12-02,Paraguay,Montenegro,26,41,1352,1,0
2023,6,2023-12-02,Czech Republic,Argentina,31,22,1353,1,0
2023,6,2023-12-02,Slovenia,Angola,30,24,1354,1,0
2023,6,2023-12-03,Norway,South Korea,33,23,1355,1,0
2023,6,2023-12-03,Brazil,Spain,25,27,1356,1,0
2023,6,2023-12-03,Romania,Serbia,37,28,1357,1,0
2023,6,2023-12-03,Senegal,Sweden,18,26,1358,1,0
2023,6,2023-12-03,Croatia,China,39,13,1359,1,0
2023,6,2023-12-03,Ukraine,Kazakhstan,37,24,1360,1,0
2023,6,2023-12-04,France,Slovenia,31,27,1361,1,0
2023,6,2023-12-04,Germany,Poland,33,17,1362,1,0
2023,6,2023-12-04,Montenegro,Hungary,24,18,1363,1,0
2023,6,2023-12-04,Netherlands,Czech Republic,33,20,1364,1,0
2023,6,2023-12-04,Angola,Iceland,26,26,1365,1,0
2023,6,2023-12-04,Argentina,Congo,31,26,1366,1,0
2023,6,2023-12-04,Cameroon,Paraguay,26,23,1367,1,0
2023,6,2023-12-04,Japan,Iran,42,10,1368,1,0
2023,6,2023-12-05,Denmark,Romania,39,23,1369,1,0
2023,6,2023-12-05,Sweden,Croatia,22,17,1370,1,0
2023,6,2023-12-05,China,Senegal,15,22,1371,1,0
2023,6,2023-12-06,Netherlands,Brazil,35,27,1372,1,0
2023,6,2023-12-06,Norway,Angola,37,19,1373,1,0
2023,6,2023-12-06,France,Austria,41,27,1374,1,0
2023,6,2023-12-06,Spain,Argentina,30,23,1375,1,0
2023,6,2023-12-06,South Korea,Slovenia,27,31,1376,1,0
2023,6,2023-12-06,Ukraine,Czech Republic,23,30,1377,1,0
2023,6,2023-12-06,Kazakhstan,Congo,36,37,1378,1,0
2023,6,2023-12-07,Denmark,Japan,26,27,1379,1,0
2023,6,2023-12-07,Sweden,Cameroon,37,13,1380,1,0
2023,6,2023-12-07,Germany,Romania,24,22,1381,1,0
2023,6,2023-12-07,Senegal,Hungary,20,30,1382,1,0
2023,6,2023-12-07,Montenegro,Croatia,25,26,1383,1,0
2023,6,2023-12-07,Serbia,Poland,21,22,1384,1,0
2023,6,2023-12-07,China,Paraguay,23,20,1385,1,0
2023,6,2023-12-08,Slovenia,Norway,21,34,1386,1,0
2023,6,2023-12-08,Ukraine,Netherlands,21,40,1387,1,0
2023,6,2023-12-08,Czech Republic,Spain,30,22,1388,1,0
2023,6,2023-12-08,South Korea,France,22,32,1389,1,0
2023,6,2023-12-08,Austria,Angola,25,30,1390,1,0
2023,6,2023-12-08,Brazil,Argentina,33,19,1391,1,0
2023,6,2023-12-09,Hungary,Sweden,22,26,1392,1,0
2023,6,2023-12-09,Poland,Denmark,22,32,1393,1,0
2023,6,2023-12-09,Croatia,Cameroon,24,15,1394,1,0
2023,6,2023-12-09,Serbia,Germany,21,31,1395,1,0
2023,6,2023-12-09,Paraguay,Iceland,19,25,1396,1,0
2023,6,2023-12-09,Romania,Japan,32,28,1397,1,0
2023,6,2023-12-09,Senegal,Montenegro,21,29,1398,1,0
2023,6,2023-12-09,Iran,Congo,20,32,1399,1,0
2023,6,2023-12-10,France,Norway,24,23,1400,1,0
2023,6,2023-12-10,Slovenia,Austria,32,27,1401,1,0
2023,6,2023-12-10,Netherlands,Spain,29,21,1402,1,0
2023,6,2023-12-10,Angola,South Korea,33,31,1403,1,0
2023,6,2023-12-10,Czech Republic,Brazil,27,30,1404,1,0
2023,6,2023-12-10,Argentina,Ukraine,25,20,1405,1,0
2023,6,2023-12-11,Germany,Denmark,28,30,1406,1,0
2023,6,2023-12-11,Montenegro,Sweden,25,32,1407,1,0
2023,6,2023-12-11,Hungary,Croatia,23,22,1408,1,0
2023,6,2023-12-11,Poland,Romania,26,27,1409,1,0
2023,6,2023-12-11,Iceland,China,30,23,1410,1,0
2023,6,2023-12-11,Cameroon,Senegal,20,22,1411,1,0
2023,6,2023-12-11,Japan,Serbia,22,20,1412,1,0
2023,6,2023-12-11,Iran,Kazakhstan,29,33,1413,1,0
2023,6,2023-12-12,Netherlands,Norway,23,30,1414,1,0
2023,6,2023-12-12,France,Czech Republic,33,22,1415,1,0
2023,6,2023-12-13,Denmark,Montenegro,26,24,1416,1,0
2023,6,2023-12-13,Iceland,Congo,30,28,1417,1,0
2023,6,2023-12-13,Sweden,Germany,27,20,1418,1,0
2023,6,2023-12-13,Paraguay,Kazakhstan,36,30,1419,1,0
2023,6,2023-12-15,Sweden,France,28,37,1420,1,0
2023,6,2023-12-15,Denmark,Norway,28,29,1421,1,0
2023,6,2023-12-15,Montenegro,Netherlands,25,28,1422,1,0
2023,6,2023-12-15,Germany,Czech Republic,32,26,1423,1,0
2023,6,2023-12-17,France,Norway,31,28,1424,1,0
2023,6,2023-12-17,Sweden,Denmark,27,28,1425,1,0
2023,6,2023-12-17,Germany,Netherlands,26,30,1426,1,0
2023,6,2023-12-17,Czech Republic,Montenegro,24,28,1427,1,0
2024,3,2024-02-28,Iceland,Sweden,24,37,1428,1,0
2024,3,2024-02-28,Czech Republic,Netherlands,29,30,1429,1,0
