season,division,date,home,away,home_goals,away_goals,game_nr,team1_home,casual
2024,3,2024-02-28,Bosnia & Herzegovina,Greece,22,24,1430,1,0
2024,3,2024-02-28,Poland,Denmark,22,26,1431,1,0
2024,3,2024-02-28,Luxembourg,Faroe Islands,16,34,1432,1,0
2024,3,2024-02-28,Slovakia,Israel,31,22,1433,1,0
2024,3,2024-02-28,Bulgaria,Turkey,24,30,1434,1,0
2024,3,2024-02-28,Romania,Croatia,26,24,1435,1,0
2024,3,2024-02-28,Azerbaijan,Lithuania,35,33,1436,1,0
2024,3,2024-02-29,Israel,Ukraine,27,28,1437,1,0
2024,3,2024-02-29,Latvia,Italy,14,32,1438,1,0
2024,3,2024-02-29,North Macedonia,Spain,19,31,1439,1,0
2024,3,2024-02-29,Serbia,Montenegro,30,31,1440,1,0
2024,3,2024-02-29,Slovakia,Germany,18,40,1441,1,0
2024,3,2024-02-29,Finland,Portugal,21,28,1442,1,0
2024,3,2024-02-29,Slovenia,France,20,35,1443,1,0
2024,3,2024-03-02,Ukraine,Israel,32,28,1444,1,0
2024,3,2024-03-02,Denmark,Poland,39,31,1445,1,0
2024,3,2024-03-02,Sweden,Iceland,37,23,1446,1,0
2024,3,2024-03-03,Portugal,Finland,38,22,1447,1,0
2024,3,2024-03-03,Italy,Latvia,43,8,1448,1,0
2024,3,2024-03-03,Germany,Slovakia,32,18,1449,1,0
2024,3,2024-03-03,Faroe Islands,Luxembourg,39,21,1450,1,0
2024,3,2024-03-03,Montenegro,Serbia,26,25,1451,1,0
2024,3,2024-03-03,Spain,North Macedonia,24,20,1452,1,0
2024,3,2024-03-03,Croatia,Romania,23,25,1453,1,0
2024,3,2024-03-03,France,Slovenia,41,22,1454,1,0
2024,3,2024-03-03,Greece,Bosnia & Herzegovina,27,23,1455,1,0
2024,3,2024-03-03,Lithuania,Azerbaijan,41,26,1456,1,0
2024,3,2024-03-03,Turkey,Bulgaria,38,13,1457,1,0
2024,3,2024-03-03,Netherlands,Czech Republic,42,25,1458,1,0
2024,3,2024-04-03,Faroe Islands,Sweden,27,31,1459,1,0
2024,3,2024-04-03,Luxembourg,Iceland,15,31,1460,1,0
2024,3,2024-04-03,Italy,France,13,36,1461,1,0
2024,3,2024-04-03,Lithuania,Spain,20,34,1462,1,0
2024,3,2024-04-03,Greece,Croatia,13,24,1463,1,0
2024,3,2024-04-03,Bulgaria,Serbia,17,35,1464,1,0
2024,3,2024-04-03,Azerbaijan,North Macedonia,22,37,1465,1,0
2024,3,2024-04-03,Turkey,Montenegro,28,30,1466,1,0
2024,3,2024-04-04,Bosnia & Herzegovina,Romania,16,37,1467,1,0
2024,3,2024-04-04,Portugal,Netherlands,25,36,1468,1,0
2024,3,2024-04-04,Ukraine,Germany,21,43,1469,1,0
2024,3,2024-04-04,Latvia,Slovenia,16,34,1470,1,0
2024,3,2024-04-04,Kosovo,Poland,27,34,1471,1,0
2024,3,2024-04-04,Finland,Czech Republic,23,43,1472,1,0
2024,3,2024-04-04,Israel,Slovakia,24,35,1473,1,0
2024,3,2024-04-06,Israel,Germany,12,35,1474,1,0
2024,4,2024-04-06,Tunisia,Senegal,25,23,1475,0,1
2024,4,2024-04-06,Denmark,Japan,33,19,1476,0,1
2024,3,2024-04-07,Croatia,Bosnia & Herzegovina,33,19,1477,1,0
2024,3,2024-04-07,Czech Republic,Portugal,25,22,1478,1,0
2024,3,2024-04-07,France,Latvia,53,9,1479,1,0
2024,3,2024-04-07,Germany,Israel,46,9,1480,1,0
2024,3,2024-04-07,Iceland,Faroe Islands,24,20,1481,1,0
2024,3,2024-04-07,Montenegro,Bulgaria,35,17,1482,1,0
2024,3,2024-04-07,Netherlands,Finland,35,22,1483,1,0
2024,3,2024-04-07,North Macedonia,Lithuania,34,24,1484,1,0
2024,3,2024-04-07,Poland,Kosovo,28,17,1485,1,0
2024,3,2024-04-07,Romania,Greece,31,24,1486,1,0
2024,3,2024-04-07,Serbia,Turkey,30,22,1487,1,0
2024,3,2024-04-07,Slovakia,Ukraine,25,25,1488,1,0
2024,3,2024-04-07,Slovenia,Italy,35,21,1489,1,0
2024,3,2024-04-07,Spain,Azerbaijan,42,16,1490,1,0
2024,3,2024-04-07,Sweden,Luxembourg,47,18,1491,1,0
2024,4,2024-04-07,Denmark,Japan,40,17,1492,0,1
2024,5,2024-04-11,Netherlands,Argentina,34,22,1493,1,0
2024,5,2024-04-11,Montenegro,Paraguay,30,25,1494,1,0
2024,5,2024-04-11,Czech Republic,Spain,21,31,1495,1,0
2024,5,2024-04-11,Sweden,Japan,35,28,1496,1,0
2024,5,2024-04-11,Germany,Slovenia,31,25,1497,1,0
2024,5,2024-04-11,Hungary,Great Britain,49,11,1498,1,0
2024,5,2024-04-12,Argentina,Spain,23,26,1499,1,0
2024,5,2024-04-12,Japan,Great Britain,43,16,1500,1,0
2024,5,2024-04-12,Netherlands,Czech Republic,32,18,1501,1,0
2024,5,2024-04-12,Sweden,Hungary,25,28,1502,1,0
2024,5,2024-04-13,Slovenia,Paraguay,32,14,1503,1,0
2024,5,2024-04-13,Germany,Montenegro,28,24,1504,1,0
2024,4,2024-04-14,France,Romania,30,28,1505,0,1
2024,4,2024-04-14,Poland,Brazil,26,22,1506,0,1
2024,5,2024-04-14,Hungary,Japan,37,28,1507,1,0
2024,5,2024-04-14,Spain,Netherlands,26,27,1508,1,0
2024,5,2024-04-14,Great Britain,Sweden,8,52,1509,1,0
2024,5,2024-04-14,Montenegro,Slovenia,26,30,1510,1,0
2024,5,2024-04-14,Czech Republic,Argentina,41,33,1511,1,0
2024,5,2024-04-14,Paraguay,Germany,20,37,1512,1,0
2024,4,2024-07-04,France,Norway,22,34,1513,0,1
2024,4,2024-07-05,Sweden,Netherlands,29,30,1514,0,1
2024,4,2024-07-06,France,Norway,25,19,1515,0,1
2024,4,2024-07-10,Spain,Angola,22,21,1516,0,1
2024,4,2024-07-12,Spain,South Korea,29,23,1517,0,1
2024,4,2024-07-13,France,Angola,33,20,1518,0,1
2024,4,2024-07-13,Germany,Brazil,31,36,1519,0,1
2024,4,2024-07-13,Hungary,Slovenia,28,27,1520,0,1
2024,4,2024-07-14,Spain,South Korea,24,19,1521,0,1
2024,4,2024-07-16,Norway,Denmark,26,24,1522,0,1
2024,4,2024-07-17,Slovenia,Brazil,23,29,1523,0,1
2024,4,2024-07-18,Denmark,Norway,24,35,1524,0,1
2024,4,2024-07-19,Germany,Hungary,30,29,1525,0,1
2024,4,2024-07-21,Germany,Brazil,27,20,1526,0,1
2024,5,2024-07-25,Norway,Sweden,28,32,1527,1,0
2024,5,2024-07-25,Hungary,France,28,31,1528,1,0
2024,5,2024-07-25,Germany,South Korea,22,23,1529,1,0
2024,5,2024-07-25,Spain,Brazil,18,29,1530,1,0
2024,5,2024-07-25,Netherlands,Angola,34,31,1531,1,0
2024,5,2024-07-25,Slovenia,Denmark,19,27,1532,1,0
2024,5,2024-07-28,France,Netherlands,32,28,1533,1,0
2024,5,2024-07-28,Angola,Spain,26,21,1534,1,0
2024,5,2024-07-28,Denmark,Norway,18,27,1535,1,0
2024,5,2024-07-28,Sweden,Germany,31,28,1536,1,0
2024,5,2024-07-28,South Korea,Slovenia,23,30,1537,1,0
2024,5,2024-07-28,Brazil,Hungary,24,25,1538,1,0
2024,5,2024-07-30,Sweden,Denmark,23,25,1539,1,0
2024,5,2024-07-30,France,Brazil,26,20,1540,1,0
2024,5,2024-07-30,Hungary,Angola,31,31,1541,1,0
2024,5,2024-07-30,Netherlands,Spain,29,24,1542,1,0
2024,5,2024-07-30,Norway,South Korea,26,20,1543,1,0
2024,5,2024-07-30,Germany,Slovenia,41,22,1544,1,0
2024,5,2024-08-01,Slovenia,Norway,22,29,1545,1,0
2024,5,2024-08-01,Germany,Denmark,27,28,1546,1,0
2024,5,2024-08-01,Angola,France,24,38,1547,1,0
2024,5,2024-08-01,Spain,Hungary,24,27,1548,1,0
2024,5,2024-08-01,South Korea,Sweden,21,27,1549,1,0
2024,5,2024-08-01,Netherlands,Brazil,31,24,1550,1,0
2024,5,2024-08-03,Denmark,South Korea,28,20,1551,1,0
2024,5,2024-08-03,Norway,Germany,30,18,1552,1,0
2024,5,2024-08-03,Slovenia,Sweden,23,27,1553,1,0
2024,5,2024-08-03,Brazil,Angola,30,19,1554,1,0
2024,5,2024-08-03,Spain,France,24,32,1555,1,0
2024,5,2024-08-03,Hungary,Netherlands,26,30,1556,1,0
2024,5,2024-08-06,Norway,Brazil,32,15,1557,1,0
2024,5,2024-08-06,Hungary,Sweden,32,36,1558,1,0
2024,5,2024-08-06,France,Germany,26,23,1559,1,0
2024,5,2024-08-06,Denmark,Netherlands,29,25,1560,1,0
2024,5,2024-08-08,Norway,Denmark,25,21,1561,1,0
2024,5,2024-08-08,Sweden,France,28,31,1562,1,0
2024,5,2024-08-10,Norway,France,29,21,1563,1,0
2024,5,2024-08-10,Denmark,Sweden,30,25,1564,1,0
2024,4,2024-09-26,Portugal,Congo,26,24,1565,0,1
2024,4,2024-09-26,Iceland,Poland,15,26,1566,0,1
2024,4,2024-09-27,Turkey,Brazil,25,30,1567,0,1
2024,4,2024-09-27,Netherlands,Serbia,40,27,1568,0,1
2024,4,2024-09-27,Czech Republic,Poland,25,28,1569,0,1
2024,4,2024-09-27,Slovakia,Faroe Islands,24,23,1570,0,1
2024,4,2024-09-28,Netherlands,Serbia,26,22,1571,0,1
2024,4,2024-09-28,Portugal,Brazil,24,23,1572,0,1
2024,4,2024-09-28,Hungary,Romania,37,28,1573,0,1
2024,4,2024-09-28,Austria,North Macedonia,31,25,1574,0,1
2024,4,2024-09-28,Czech Republic,Iceland,26,21,1575,0,1
2024,4,2024-09-28,Slovakia,Faroe Islands,23,30,1576,0,1
2024,4,2024-09-28,Croatia,Slovenia,18,25,1577,0,1
2024,4,2024-09-29,Portugal,Turkey,33,26,1578,0,1
2024,4,2024-09-29,Austria,North Macedonia,34,21,1579,0,1
2024,4,2024-10-24,France,Hungary,27,30,1580,0,1
2024,4,2024-10-24,Sweden,Spain,40,24,1581,0,1
2025,6,2024-10-24,Estonia,Finland,24,24,1582,1,0
2024,4,2024-10-25,Iceland,Poland,30,24,1583,0,1
2024,4,2024-10-25,Switzerland,Turkey,37,26,1584,0,1
2024,4,2024-10-25,Austria,Czech Republic,26,25,1585,0,1
2024,4,2024-10-25,Romania,North Macedonia,36,25,1586,0,1
2024,4,2024-10-25,Brazil,Slovakia,34,30,1587,0,1
2025,6,2024-10-25,Belgium,Kosovo,28,32,1588,1,0
2025,6,2024-10-25,Bulgaria,Italy,21,29,1589,1,0
2025,6,2024-10-25,Lithuania,Great Britain,37,23,1590,1,0
2025,6,2024-10-25,Israel,Estonia,29,22,1591,1,0
2024,4,2024-10-26,Brazil,Turkey,33,28,1592,0,1
2024,4,2024-10-26,Iceland,Poland,28,24,1593,0,1
2024,4,2024-10-26,France,Hungary,26,22,1594,0,1
2024,4,2024-10-26,Romania,Switzerland,27,36,1595,0,1
2024,4,2024-10-26,Sweden,Spain,41,28,1596,0,1
2024,4,2024-10-26,North Macedonia,Slovakia,27,29,1597,0,1
2025,6,2024-10-26,Kosovo,Bosnia & Herzegovina,32,26,1598,1,0
2025,6,2024-10-26,Luxembourg,Bulgaria,21,33,1599,1,0
2025,6,2024-10-26,Finland,Israel,18,26,1600,1,0
2025,6,2024-10-26,Great Britain,Greece,17,20,1601,1,0
2024,4,2024-10-27,Romania,Brazil,31,34,1602,0,1
2024,4,2024-10-27,Turkey,Slovakia,31,36,1603,0,1
2024,4,2024-10-27,Switzerland,North Macedonia,27,22,1604,0,1
2025,6,2024-10-27,Italy,Luxembourg,39,20,1605,1,0
2025,6,2024-10-27,Bosnia & Herzegovina,Belgium,27,28,1606,1,0
2025,6,2024-10-27,Greece,Lithuania,24,25,1607,1,0
2024,4,2024-11-22,Switzerland,Iceland,30,29,1608,0,1
2024,4,2024-11-22,Hungary,Slovakia,38,31,1609,0,1
2024,4,2024-11-22,Croatia,North Macedonia,26,18,1610,0,1
2024,4,2024-11-23,Slovakia,Ukraine,30,27,1611,0,1
2024,4,2024-11-23,Sweden,Poland,38,22,1612,0,1
2024,4,2024-11-24,Hungary,Ukraine,38,19,1613,0,1
2024,4,2024-11-24,Austria,Germany,26,28,1614,0,1
2024,4,2024-11-24,Sweden,Poland,28,27,1615,0,1
2024,1,2024-11-27,Congo,Egypt,23,27,1616,1,0
2024,1,2024-11-27,Angola,Tunisia,36,23,1617,1,0
2024,1,2024-11-28,D.R. Congo,Cameroon,23,25,1618,1,0
2024,3,2024-11-28,France,Poland,35,22,1619,1,0
2024,3,2024-11-28,Norway,Slovenia,33,26,1620,1,0
2024,3,2024-11-28,Sweden,North Macedonia,28,18,1621,1,0
2024,3,2024-11-28,Austria,Slovakia,37,24,1622,1,0
2024,3,2024-11-28,Hungary,Turkey,30,24,1623,1,0
2024,3,2024-11-28,Spain,Portugal,30,24,1624,1,0
2024,3,2024-11-29,Denmark,Croatia,34,26,1625,1,0
2024,3,2024-11-29,Germany,Ukraine,30,17,1626,1,0
2024,3,2024-11-29,Montenegro,Serbia,24,18,1627,1,0
2024,3,2024-11-29,Netherlands,Iceland,27,25,1628,1,0
2024,3,2024-11-29,Romania,Czech Republic,29,28,1629,1,0
2024,3,2024-11-29,Switzerland,Faroe Islands,28,25,1630,1,0
2024,1,2024-11-30,Tunisia,D.R. Congo,23,25,1631,1,0
2024,1,2024-11-30,Egypt,Senegal,16,21,1632,1,0
2024,3,2024-11-30,North Macedonia,Turkey,25,25,1633,1,0
2024,3,2024-11-30,Slovenia,Slovakia,37,24,1634,1,0
2024,3,2024-11-30,France,Spain,24,22,1635,1,0
2024,3,2024-11-30,Norway,Austria,38,24,1636,1,0
2024,3,2024-11-30,Sweden,Hungary,25,32,1637,1,0
2024,3,2024-11-30,Poland,Portugal,22,21,1638,1,0
2024,1,2024-12-01,Cameroon,Angola,14,31,1639,1,0
2024,3,2024-12-01,Iceland,Ukraine,27,24,1640,1,0
2024,3,2024-12-01,Serbia,Czech Republic,24,27,1641,1,0
2024,3,2024-12-01,Denmark,Switzerland,35,30,1642,1,0
2024,3,2024-12-01,Montenegro,Romania,27,25,1643,1,0
2024,3,2024-12-01,Netherlands,Germany,29,22,1644,1,0
2024,3,2024-12-01,Croatia,Faroe Islands,17,17,1645,1,0
2024,3,2024-12-02,Portugal,France,16,28,1646,1,0
2024,3,2024-12-02,Slovakia,Norway,15,38,1647,1,0
2024,3,2024-12-02,Turkey,Sweden,19,47,1648,1,0
2024,3,2024-12-02,North Macedonia,Hungary,19,29,1649,1,0
2024,3,2024-12-02,Poland,Spain,26,23,1650,1,0
2024,3,2024-12-02,Slovenia,Austria,25,24,1651,1,0
2024,1,2024-12-03,D.R. Congo,Angola,15,40,1652,1,0
2024,1,2024-12-03,Congo,Senegal,25,17,1653,1,0
2024,1,2024-12-03,Tunisia,Cameroon,20,21,1654,1,0
2024,2,2024-12-03,India,Hong Kong,31,28,1655,1,0
2024,2,2024-12-03,Japan,Iran,34,14,1656,1,0
2024,2,2024-12-03,China,Kazakhstan,26,28,1657,1,0
2024,3,2024-12-03,Croatia,Switzerland,22,26,1658,1,0
2024,3,2024-12-03,Czech Republic,Montenegro,21,28,1659,1,0
2024,3,2024-12-03,Iceland,Germany,19,30,1660,1,0
2024,3,2024-12-03,Faroe Islands,Denmark,24,33,1661,1,0
2024,3,2024-12-03,Serbia,Romania,25,27,1662,1,0
2024,3,2024-12-03,Ukraine,Netherlands,23,43,1663,1,0
2024,1,2024-12-04,Egypt,D.R. Congo,23,22,1664,1,0
2024,1,2024-12-04,Cameroon,Senegal,19,26,1665,1,0
2024,1,2024-12-04,Congo,Tunisia,24,28,1666,1,0
2024,2,2024-12-04,Iran,India,32,30,1667,1,0
2024,2,2024-12-04,Kazakhstan,South Korea,20,30,1668,1,0
2024,2,2024-12-04,Hong Kong,Japan,6,47,1669,1,0
2024,1,2024-12-05,Congo,Cameroon,19,17,1670,1,0
2024,3,2024-12-05,Denmark,Norway,24,27,1671,1,0
2024,3,2024-12-05,Hungary,Montenegro,26,20,1672,1,0
2024,3,2024-12-05,France,Romania,30,25,1673,1,0
2024,3,2024-12-05,Netherlands,Slovenia,26,22,1674,1,0
2024,3,2024-12-05,Sweden,Poland,33,25,1675,1,0
2024,3,2024-12-05,Switzerland,Germany,27,36,1676,1,0
2024,1,2024-12-06,Egypt,Angola,22,36,1677,1,0
2024,1,2024-12-06,Tunisia,Senegal,18,26,1678,1,0
2024,1,2024-12-06,Congo,D.R. Congo,28,30,1679,1,0
2024,2,2024-12-06,India,Japan,15,48,1680,1,0
2024,2,2024-12-06,South Korea,China,25,14,1681,1,0
2024,2,2024-12-06,Iran,Hong Kong,26,17,1682,1,0
2024,3,2024-12-06,Hungary,Poland,31,21,1683,1,0
2024,3,2024-12-06,France,Montenegro,31,23,1684,1,0
2024,3,2024-12-06,Sweden,Romania,23,25,1685,1,0
2024,1,2024-12-07,Senegal,Angola,18,27,1686,1,0
2024,1,2024-12-07,Tunisia,Egypt,25,22,1687,1,0
2024,3,2024-12-07,Netherlands,Norway,21,31,1688,1,0
2024,3,2024-12-07,Denmark,Germany,30,22,1689,1,0
2024,3,2024-12-07,Switzerland,Slovenia,25,34,1690,1,0
2024,2,2024-12-08,Japan,Kazakhstan,30,23,1691,1,0
2024,2,2024-12-08,South Korea,Iran,33,20,1692,1,0
2024,2,2024-12-08,China,Hong Kong,38,14,1693,1,0
2024,3,2024-12-08,Sweden,France,27,31,1694,1,0
2024,3,2024-12-08,Hungary,Romania,37,29,1695,1,0
2024,3,2024-12-08,Montenegro,Poland,30,28,1696,1,0
2024,3,2024-12-09,Denmark,Slovenia,33,26,1697,1,0
2024,3,2024-12-09,Norway,Germany,32,27,1698,1,0
2024,3,2024-12-09,Switzerland,Netherlands,29,37,1699,1,0
2024,2,2024-12-10,South Korea,Japan,24,25,1700,1,0
2024,2,2024-12-10,Iran,Kazakhstan,22,28,1701,1,0
2024,2,2024-12-10,China,India,41,30,1702,1,0
2024,3,2024-12-10,Sweden,Montenegro,25,24,1703,1,0
2024,3,2024-12-10,Hungary,France,27,30,1704,1,0
2024,3,2024-12-10,Romania,Poland,24,29,1705,1,0
2024,3,2024-12-11,Switzerland,Norway,24,40,1706,1,0
2024,3,2024-12-11,Denmark,Netherlands,30,26,1707,1,0
2024,3,2024-12-11,Slovenia,Germany,16,35,1708,1,0
2024,3,2024-12-13,France,Denmark,22,24,1709,1,0
2024,3,2024-12-13,Hungary,Norway,22,30,1710,1,0
2024,3,2024-12-13,Sweden,Netherlands,33,32,1711,1,0
2024,3,2024-12-15,Denmark,Norway,23,31,1712,1,0
2024,3,2024-12-15,France,Hungary,24,25,1713,1,0
2025,4,2025-03-06,Spain,Argentina,28,25,1714,0,1
2025,4,2025-03-06,Sweden,Romania,36,28,1715,0,1
2025,4,2025-03-06,Germany,France,25,28,1716,0,1
2025,4,2025-03-08,Spain,Austria,32,25,1717,0,1
2025,4,2025-03-08,France,Germany,30,29,1718,0,1
2025,4,2025-03-08,Sweden,Romania,26,25,1719,0,1
2025,4,2025-03-08,Hungary,Ukraine,35,16,1720,0,1
2025,4,2025-04-09,Germany,Denmark,31,33,1721,0,1
2025,6,2025-04-09,Iceland,Israel,39,27,1722,1,0
2025,6,2025-04-09,Poland,North Macedonia,22,18,1723,1,0
2025,6,2025-04-09,Faroe Islands,Lithuania,36,26,1724,1,0
2025,6,2025-04-09,Portugal,Montenegro,19,31,1725,1,0
2025,6,2025-04-09,Switzerland,Slovakia,38,22,1726,1,0
2025,6,2025-04-09,Italy,Romania,21,30,1727,1,0
2025,6,2025-04-09,Slovenia,Serbia,29,29,1728,1,0
2025,4,2025-04-10,France,Netherlands,31,25,1729,0,1
2025,4,2025-04-10,Hungary,Brazil,31,27,1730,0,1
2025,6,2025-04-10,Israel,Iceland,21,31,1731,1,0
2025,6,2025-04-10,Sweden,Kosovo,51,16,1732,1,0
2025,6,2025-04-10,Austria,Turkey,36,29,1733,1,0
2025,6,2025-04-10,Croatia,Spain,27,26,1734,1,0
2025,6,2025-04-10,Czech Republic,Ukraine,35,19,1735,1,0
2025,4,2025-04-11,Russia,Belarus,29,21,1736,0,1
2025,4,2025-04-12,France,Netherlands,31,28,1737,0,1
2025,4,2025-04-12,Denmark,Germany,26,29,1738,0,1
2025,6,2025-04-12,North Macedonia,Poland,21,23,1739,1,0
2025,6,2025-04-12,Montenegro,Portugal,30,26,1740,1,0
2025,6,2025-04-13,Romania,Italy,31,18,1741,1,0
2025,6,2025-04-13,Serbia,Slovenia,33,31,1742,1,0
2025,6,2025-04-13,Turkey,Austria,25,30,1743,1,0
2025,6,2025-04-13,Ukraine,Czech Republic,27,26,1744,1,0
2025,6,2025-04-13,Kosovo,Sweden,24,43,1745,1,0
2025,6,2025-04-13,Slovakia,Switzerland,24,30,1746,1,0
2025,6,2025-04-13,Lithuania,Faroe Islands,30,29,1747,1,0
2025,6,2025-04-13,Spain,Croatia,23,17,1748,1,0
2025,4,2025-09-18,North Macedonia,Tunisia,34,27,1749,0,1
2025,4,2025-09-18,Slovakia,Spain,25,33,1750,0,1
2025,4,2025-09-18,Greece,Egypt,25,22,1751,0,1
2025,4,2025-09-18,Romania,France,27,32,1752,0,1
2025,4,2025-09-19,North Macedonia,Egypt,18,19,1753,0,1
2025,4,2025-09-19,Czech Republic,Croatia,26,25,1754,0,1
2025,4,2025-09-19,Tunisia,Greece,26,26,1755,0,1
2025,4,2025-09-19,Norway,Turkey,42,10,1756,0,1
2025,4,2025-09-20,Croatia,Norway,18,31,1757,0,1
2025,4,2025-09-20,Slovakia,Spain,21,31,1758,0,1
2025,4,2025-09-20,Poland,Serbia,30,26,1759,0,1
2025,4,2025-09-20,Turkey,Czech Republic,25,32,1760,0,1
2025,4,2025-09-20,Denmark,Iceland,39,23,1761,0,1
2025,4,2025-09-20,Hungary,Sweden,34,32,1762,0,1
2025,4,2025-09-20,Egypt,Tunisia,24,25,1763,0,1
2025,4,2025-09-20,Romania,France,24,30,1764,0,1
2025,4,2025-09-21,Czech Republic,Norway,15,37,1765,0,1
2025,4,2025-09-21,Croatia,Turkey,36,29,1766,0,1
2025,4,2025-11-20,Denmark,Sweden,35,23,1767,0,1
2025,4,2025-11-21,Croatia,Senegal,27,29,1768,0,1
2025,4,2025-11-22,Poland,Senegal,27,27,1769,0,1
2025,4,2025-11-22,Romania,Czech Republic,37,30,1770,0,1
2025,4,2025-11-22,Sweden,Denmark,35,36,1771,0,1
2025,4,2025-11-22,Germany,Switzerland,35,32,1772,0,1
2025,4,2025-11-23,Croatia,Poland,22,27,1773,0,1
2025,4,2025-11-23,Romania,Austria,37,28,1774,0,1
2025,4,2025-11-23,Czech Republic,Portugal,29,41,1775,0,1
2025,6,2025-11-26,Montenegro,Faroe Islands,32,27,1776,1,0
2025,6,2025-11-26,Serbia,Uruguay,31,19,1777,1,0
2025,6,2025-11-26,Germany,Iceland,32,25,1778,1,0
2025,6,2025-11-26,Spain,Paraguay,26,17,1779,1,0
